"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45935476e-01 5.88108963e-01
  1.39088022e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67782472e-01 2.23024632e-01 1.34798637e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01062868e-01 2.27927126e-01
  1.55421011e+02 1.14000000e+02 7.60000000e+01 7.10000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01062868e-01 2.27927126e-01
  1.55421011e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30404623e-01 1.46271323e-01 7.79564097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98400721e-01 1.49065164e-01
  1.60261884e+02 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83681643e-01 1.23467536e-01
  4.59514469e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86806183e-01 3.33789253e-01 6.08225998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21904340e-01 2.17259336e-01
  1.74561074e+02 7.60000000e+01 1.14000000e+02 3.80000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21904340e-01 2.17259336e-01
  1.74561074e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05946017e-01 4.99578068e-01 3.67331095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40685911e-01 5.27806630e-01
  8.46554835e+01 7.60000000e+01 1.14000000e+02 7.60000000e+01
  3.80000000e+01]]","[[227.75246517]
 [227.75246517]
 [227.75246517]
 [227.75246517]]",227.75246516738477
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93942029e-01 2.29890950e-01
  1.62185847e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21259546e-01 3.97174482e-01 1.21065461e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00727602e-01 1.95804857e-01
  1.06976385e+02 1.17000000e+02 7.80000000e+01 7.30000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00727602e-01 1.95804857e-01
  1.06976385e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45354028e-01 5.55087508e-01 1.38255828e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28255399e-01 5.72748482e-01
  1.29641820e+02 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25444156e-01 1.88317627e-01
  4.09527493e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69420597e-01 1.78963061e-01 8.95930354e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15547520e-01 3.56730276e-01
  1.31101196e+02 7.80000000e+01 1.17000000e+02 3.90000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15547520e-01 3.56730276e-01
  1.31101196e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95504152e-01 1.92854175e-01 9.92823742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51549482e-01 1.05656513e-01
  1.36648913e+02 7.80000000e+01 1.17000000e+02 7.80000000e+01
  3.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42968260e-01 2.29623892e-01
  1.02354125e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37191051e-01 5.56528546e-01 1.35990069e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27186552e-01 1.89368433e-01
  7.55865372e+01 1.20000000e+02 8.00000000e+01 7.40000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27186552e-01 1.89368433e-01
  7.55865372e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48026535e-01 1.65633483e-01 6.79478552e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39727347e-01 4.60304623e-01
  1.26424672e+02 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77150657e-01 2.40059963e-01
  1.76080235e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19390506e-01 3.14804109e-01 8.81724665e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71223549e-01 5.43437393e-01
  1.03469609e+02 8.00000000e+01 1.20000000e+02 4.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71223549e-01 5.43437393e-01
  1.03469609e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98627330e-01 1.40342785e-01 1.90018077e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57889771e-01 5.05808505e-01
  8.16668997e+01 8.00000000e+01 1.20000000e+02 8.00000000e+01
  4.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.10222429e-01 3.75743557e-01
  1.94571713e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52030125e-01 2.33960832e-01 7.35014137e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46643077e-01 2.51796319e-01
  1.91526948e+02 1.23000000e+02 8.20000000e+01 7.60000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46643077e-01 2.51796319e-01
  1.91526948e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91209929e-01 3.91820893e-01 1.63667287e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96499294e-01 4.10421057e-01
  8.89774981e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75173195e-01 3.17994168e-01
  9.78001744e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07619564e-01 2.15698492e-01 1.99507216e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74855249e-01 2.69777791e-01
  2.20573698e+01 8.20000000e+01 1.23000000e+02 4.10000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74855249e-01 2.69777791e-01
  2.20573698e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50929277e-01 3.97643645e-01 1.80971238e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15023043e-01 5.87022703e-01
  1.36808251e+02 8.20000000e+01 1.23000000e+02 8.20000000e+01
  4.10000000e+01]]","[[39.50077076]
 [39.50077076]
 [39.50077076]
 [39.50077076]]",39.50077075559044
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82803584e-01 1.53020825e-01
  6.32127469e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60018087e-01 2.81623248e-01 4.99723427e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65672961e-01 5.60540893e-01
  9.21773743e+01 1.26000000e+02 8.40000000e+01 7.80000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65672961e-01 5.60540893e-01
  9.21773743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20795318e-01 1.91276794e-01 1.99698247e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87966248e-01 2.74053308e-01
  1.23710954e+02 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94765302e-01 2.22826778e-01
  1.60768776e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19039550e-01 5.73978841e-01 5.19892542e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19995621e-01 3.96638917e-01
  1.28951717e+02 8.40000000e+01 1.26000000e+02 4.20000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19995621e-01 3.96638917e-01
  1.28951717e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49878216e-01 4.31310067e-01 1.93875340e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74850477e-01 4.66842930e-01
  1.56246784e+02 8.40000000e+01 1.26000000e+02 8.40000000e+01
  4.20000000e+01]]","[[76.73223105]
 [76.73223105]
 [76.73223105]
 [76.73223105]]",76.73223105372318
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47440269e-01 2.34445515e-01
  1.03629402e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55194990e-01 3.22476747e-01 5.66092529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07900351e-01 4.49723557e-01
  3.10014666e+01 1.29000000e+02 8.60000000e+01 8.00000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07900351e-01 4.49723557e-01
  3.10014666e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96782101e-01 2.02478983e-01 1.64458059e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28112312e-01 2.61948446e-01
  1.13688138e+02 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12083954e-01 1.72483677e-01
  2.36635857e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78469908e-01 5.99872447e-01 1.58019851e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23917429e-01 5.29071414e-01
  1.11435001e+02 8.60000000e+01 1.29000000e+02 4.30000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23917429e-01 5.29071414e-01
  1.11435001e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40895376e-01 2.73691131e-01 7.08133248e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99323367e-01 1.84726229e-01
  1.56526107e+02 8.60000000e+01 1.29000000e+02 8.60000000e+01
  4.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82103809e-01 4.05580980e-01
  1.37185142e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80099668e-01 4.56463910e-01 3.66503634e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87001239e-01 4.73984501e-01
  9.05312188e+01 1.32000000e+02 8.80000000e+01 8.20000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87001239e-01 4.73984501e-01
  9.05312188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29146335e-01 1.61945636e-01 2.45354244e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85444549e-01 3.22309662e-01
  1.77829730e+02 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40550352e-01 3.44259812e-01
  3.35218465e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44943805e-01 2.67571982e-01 8.88196595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45641844e-01 1.98899122e-01
  9.08013383e+01 8.80000000e+01 1.32000000e+02 4.40000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45641844e-01 1.98899122e-01
  9.08013383e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38928370e-01 1.83183718e-01 5.40995597e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94779234e-01 5.43427983e-01
  1.02182172e+02 8.80000000e+01 1.32000000e+02 8.80000000e+01
  4.40000000e+01]]","[[73.08509917]
 [73.08509917]
 [73.08509917]
 [73.08509917]]",73.0850991654838
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42890531e-01 1.19510146e-01
  1.23191670e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60451046e-01 4.13343586e-01 1.25749633e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24128032e-01 2.60440148e-01
  1.90408427e+02 1.35000000e+02 9.00000000e+01 8.30000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24128032e-01 2.60440148e-01
  1.90408427e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81334551e-01 3.88677538e-01 3.21228778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88770043e-01 1.37258052e-01
  1.57978533e+02 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59685403e-01 1.78870081e-01
  1.77948765e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33855571e-01 3.12807831e-01 1.25864987e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51044874e-01 2.19528551e-01
  1.60519080e+02 9.00000000e+01 1.35000000e+02 4.50000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51044874e-01 2.19528551e-01
  1.60519080e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64377390e-01 3.95019752e-01 2.02694737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35257094e-01 2.00064667e-01
  1.69819219e+02 9.00000000e+01 1.35000000e+02 9.00000000e+01
  4.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09304700e-01 3.46245529e-01
  1.88565811e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28795894e-01 5.13425385e-01 1.53741537e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05152240e-01 2.47929577e-01
  9.89078648e+01 1.38000000e+02 9.20000000e+01 8.50000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05152240e-01 2.47929577e-01
  9.89078648e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98145322e-01 4.59759162e-01 8.69681489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31082266e-01 2.92595430e-01
  5.46219676e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97075571e-01 4.68321686e-01
  1.55917713e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20079920e-01 2.03524017e-01 1.28589714e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55138264e-01 3.96783104e-01
  1.96802935e+02 9.20000000e+01 1.38000000e+02 4.60000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55138264e-01 3.96783104e-01
  1.96802935e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84650073e-01 1.57746907e-01 1.47347578e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32529109e-01 3.16299152e-01
  3.86399096e+01 9.20000000e+01 1.38000000e+02 9.20000000e+01
  4.60000000e+01]]","[[40.38890378]
 [40.38890378]
 [40.38890378]
 [40.38890378]]",40.38890377757366
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33955375e-01 3.19532540e-01
  1.71412862e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56104769e-01 1.05007372e-01 6.48212421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01952062e-01 3.61923572e-01
  3.46680653e+01 1.41000000e+02 9.40000000e+01 8.70000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01952062e-01 3.61923572e-01
  3.46680653e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92054541e-01 2.11674124e-01 5.24214698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11189863e-01 2.76233917e-01
  1.11359946e+02 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03361073e-01 3.74543555e-01
  7.29018035e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64807087e-01 4.33043493e-01 1.08038537e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44320508e-01 1.67522901e-01
  1.43819022e+02 9.40000000e+01 1.41000000e+02 4.70000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44320508e-01 1.67522901e-01
  1.43819022e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41128093e-01 3.94826560e-01 1.62031203e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21369404e-01 4.56097478e-01
  1.73424857e+02 9.40000000e+01 1.41000000e+02 9.40000000e+01
  4.70000000e+01]]","[[184.3505639]
 [184.3505639]
 [184.3505639]
 [184.3505639]]",184.35056390357155
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54282682e-01 4.22146878e-01
  7.10941179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44075529e-01 4.67957037e-01 2.71922161e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01882504e-01 4.48533459e-01
  1.60379285e+02 1.44000000e+02 9.60000000e+01 8.90000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01882504e-01 4.48533459e-01
  1.60379285e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93268417e-01 3.75963526e-01 1.97707489e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15791009e-01 4.19943060e-01
  1.12417801e+02 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74049672e-01 1.50517344e-01
  1.36165025e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94788189e-01 1.88386184e-01 1.06182163e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62807095e-01 5.00734898e-01
  1.70636665e+02 9.60000000e+01 1.44000000e+02 4.80000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62807095e-01 5.00734898e-01
  1.70636665e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08050225e-01 4.77643934e-01 8.40557675e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64845866e-01 5.86181281e-01
  1.95433421e+02 9.60000000e+01 1.44000000e+02 9.60000000e+01
  4.80000000e+01]]","[[18.5129187]
 [18.5129187]
 [18.5129187]
 [18.5129187]]",18.51291869882051
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62042707e-01 4.00813499e-01
  1.98590559e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84316769e-01 5.41726149e-01 1.61438757e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91755605e-01 1.86401891e-01
  1.70187661e+02 1.47000000e+02 9.80000000e+01 9.10000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91755605e-01 1.86401891e-01
  1.70187661e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27772983e-01 2.77188129e-01 1.21401477e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53393699e-01 5.22970955e-01
  7.63142859e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53737527e-01 2.86694949e-01
  2.80036676e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88513749e-01 3.17521314e-01 1.09149982e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38986848e-01 1.55790777e-01
  1.37634843e+02 9.80000000e+01 1.47000000e+02 4.90000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38986848e-01 1.55790777e-01
  1.37634843e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82741093e-01 3.81411805e-01 1.50609938e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58219238e-01 1.47678341e-01
  1.03639157e+02 9.80000000e+01 1.47000000e+02 9.80000000e+01
  4.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
