"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10429973e-01 3.24042332e-01
  1.87910079e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74217468e-01 1.75206868e-01 1.41623975e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77611492e-01 5.41551253e-01
  1.12562190e+02 1.16000000e+02 7.90000000e+01 4.20000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77611492e-01 5.41551253e-01
  1.12562190e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73576841e-01 4.51923807e-01 8.64493121e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55357452e-01 3.87300097e-01
  4.35610433e+01 1.16000000e+02 7.90000000e+01 4.50000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98705624e-01 2.81902003e-01
  1.34397504e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07505644e-01 2.12216106e-01 3.24650736e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03391103e-01 1.06915427e-01
  1.08255344e+02 9.20000000e+01 1.03000000e+02 4.20000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03391103e-01 1.06915427e-01
  1.08255344e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51051494e-01 5.07140725e-01 4.79607203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79791190e-01 4.37996885e-01
  1.64077541e+02 9.20000000e+01 1.03000000e+02 4.30000000e+01
  6.00000000e+01]]","[[120.34763267]
 [120.34763267]
 [120.34763267]
 [120.34763267]]",120.34763266541857
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31980433e-01 3.89620631e-01
  7.88257538e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59745209e-01 2.13544328e-01 4.77448143e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78207329e-01 4.64657973e-01
  1.84262221e+02 1.19000000e+02 8.10000000e+01 4.30000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78207329e-01 4.64657973e-01
  1.84262221e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49236080e-01 1.51573182e-01 1.65581075e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74257777e-01 4.60242123e-01
  7.35239419e+01 1.19000000e+02 8.10000000e+01 4.60000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69116533e-01 3.12750649e-01
  1.38037011e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55447694e-01 4.21372625e-01 1.86613884e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12990613e-01 4.55727219e-01
  1.10068993e+02 9.40000000e+01 1.06000000e+02 4.30000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12990613e-01 4.55727219e-01
  1.10068993e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20147263e-01 5.40769608e-01 7.57848394e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61846579e-01 2.51660133e-01
  1.97696587e+02 9.40000000e+01 1.06000000e+02 4.50000000e+01
  6.10000000e+01]]","[[20.41400586]
 [20.41400586]
 [20.41400586]
 [20.41400586]]",20.414005861375134
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00387542e-01 4.30081537e-01
  1.26292887e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05192537e-01 4.95004371e-01 2.00492655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03640702e-01 1.24352471e-01
  1.11907003e+02 1.22000000e+02 8.30000000e+01 4.50000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03640702e-01 1.24352471e-01
  1.11907003e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58927558e-01 2.77822774e-01 1.45773220e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36473575e-01 5.05941270e-01
  1.46955462e+02 1.22000000e+02 8.30000000e+01 4.70000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51523319e-01 1.70647945e-01
  2.97626139e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48681323e-01 4.77212314e-01 1.25372025e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08682496e-01 2.80630728e-01
  1.26929885e+02 9.60000000e+01 1.09000000e+02 4.50000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08682496e-01 2.80630728e-01
  1.26929885e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15128204e-01 1.47569546e-01 1.90085478e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93561564e-01 3.78952626e-01
  3.10758426e+01 9.60000000e+01 1.09000000e+02 4.70000000e+01
  6.20000000e+01]]","[[139.07373235]
 [139.07373235]
 [139.07373235]
 [139.07373235]]",139.07373234645095
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76847016e-01 5.87923851e-01
  1.12962250e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42123739e-01 5.97979427e-01 1.13456892e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98494284e-01 2.23481437e-01
  1.92528765e+02 1.25000000e+02 8.50000000e+01 4.60000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98494284e-01 2.23481437e-01
  1.92528765e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16687091e-01 5.04929171e-01 1.13218497e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64718610e-01 1.01017731e-01
  8.27086272e+01 1.25000000e+02 8.50000000e+01 4.80000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66319069e-01 4.15056816e-01
  1.41170618e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65320065e-01 4.79510225e-01 1.00176282e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50279779e-01 5.62491240e-01
  5.19112023e+01 9.80000000e+01 1.12000000e+02 4.60000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50279779e-01 5.62491240e-01
  5.19112023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31794776e-01 2.10252584e-01 3.07360436e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26973468e-01 3.42247692e-01
  4.78095170e+01 9.80000000e+01 1.12000000e+02 4.90000000e+01
  6.30000000e+01]]","[[30.20152098]
 [30.20152098]
 [30.20152098]
 [30.20152098]]",30.201520980655655
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67666609e-01 3.75604365e-01
  6.68389893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04651063e-01 5.61896721e-01 5.94856398e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72154690e-01 2.22202923e-01
  1.88110062e+02 1.28000000e+02 8.70000000e+01 4.70000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72154690e-01 2.22202923e-01
  1.88110062e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67291843e-01 3.01109990e-01 4.62706724e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08818771e-01 1.10928172e-01
  1.02453482e+02 1.28000000e+02 8.70000000e+01 4.90000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33479452e-01 2.91757377e-01
  1.60098105e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35818545e-01 1.64634648e-01 1.76029064e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83999076e-01 3.42890832e-01
  7.08314922e+01 1.00000000e+02 1.15000000e+02 4.70000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83999076e-01 3.42890832e-01
  7.08314922e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40343718e-01 2.63477949e-01 1.14111159e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24693467e-01 2.41387658e-01
  1.12814655e+02 1.00000000e+02 1.15000000e+02 5.20000000e+01
  6.30000000e+01]]","[[40.8039816]
 [40.8039816]
 [40.8039816]
 [40.8039816]]",40.803981604311964
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65685205e-01 3.99973541e-01
  1.71030407e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92441057e-01 2.61641032e-01 3.74957985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50260516e-01 2.17602032e-01
  1.12504394e+02 1.31000000e+02 8.90000000e+01 4.90000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50260516e-01 2.17602032e-01
  1.12504394e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23715243e-01 1.65706733e-01 1.39601658e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94590386e-01 5.75720662e-01
  1.69278004e+02 1.31000000e+02 8.90000000e+01 5.00000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73704783e-01 2.73844275e-01
  5.06782925e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94294803e-01 4.67067839e-01 5.44243900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91768767e-01 2.43083773e-01
  1.52324674e+02 1.02000000e+02 1.18000000e+02 4.80000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91768767e-01 2.43083773e-01
  1.52324674e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07333360e-01 1.08094007e-01 1.27143186e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77822844e-01 4.04164311e-01
  6.43219067e+01 1.02000000e+02 1.18000000e+02 5.40000000e+01
  6.40000000e+01]]","[[172.99899188]
 [172.99899188]
 [172.99899188]
 [172.99899188]]",172.99899188280472
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44847815e-01 1.83967048e-01
  1.04751717e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46153864e-01 2.94155005e-01 8.82944537e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44826752e-01 4.45487753e-01
  1.89289657e+02 1.34000000e+02 9.10000000e+01 5.10000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44826752e-01 4.45487753e-01
  1.89289657e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03132305e-01 5.04521204e-01 2.88112453e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54726997e-01 4.66734152e-01
  1.94136808e+02 1.34000000e+02 9.10000000e+01 5.10000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94192489e-01 1.71043829e-01
  1.34774587e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98875354e-01 5.96404873e-01 1.02666832e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73662611e-01 4.18672039e-01
  8.46191736e+01 1.05000000e+02 1.20000000e+02 4.80000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73662611e-01 4.18672039e-01
  8.46191736e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80275853e-01 2.20223955e-01 3.23022843e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69279257e-01 1.44626880e-01
  1.66309983e+02 1.05000000e+02 1.20000000e+02 5.40000000e+01
  6.60000000e+01]]","[[77.06095429]
 [77.06095429]
 [77.06095429]
 [77.06095429]]",77.06095428989967
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54579692e-01 1.51642179e-01
  1.73905636e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52651811e-01 5.67222892e-01 3.51630720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52803862e-01 4.69336344e-01
  1.90103861e+02 1.37000000e+02 9.30000000e+01 5.20000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52803862e-01 4.69336344e-01
  1.90103861e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95004673e-01 4.86731320e-01 1.95262177e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79425483e-01 2.88334421e-01
  1.20028481e+02 1.37000000e+02 9.30000000e+01 5.20000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82378518e-01 1.26530778e-01
  7.41626390e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92900227e-01 1.81927721e-01 1.30857742e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41341273e-01 2.72206826e-01
  4.88053022e+01 1.08000000e+02 1.22000000e+02 4.90000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41341273e-01 2.72206826e-01
  4.88053022e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16394641e-01 3.45484422e-01 1.65375293e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56055725e-01 3.26643829e-01
  1.62537589e+02 1.08000000e+02 1.22000000e+02 5.40000000e+01
  6.80000000e+01]]","[[93.69555643]
 [93.69555643]
 [93.69555643]
 [93.69555643]]",93.69555643421795
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54029946e-01 5.26564621e-01
  9.74182108e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20656254e-01 1.34148716e-01 8.14589108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65475082e-01 1.28645063e-01
  1.92211473e+02 1.40000000e+02 9.50000000e+01 5.40000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65475082e-01 1.28645063e-01
  1.92211473e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19640300e-01 4.03806078e-01 7.68247479e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09688135e-01 1.42411242e-01
  6.39561641e+01 1.40000000e+02 9.50000000e+01 5.30000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43903330e-01 3.29855531e-01
  1.36496625e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28144629e-01 4.16970439e-01 9.51549656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29590182e-01 2.89662444e-01
  1.71958339e+02 1.10000000e+02 1.25000000e+02 5.00000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29590182e-01 2.89662444e-01
  1.71958339e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88776964e-01 2.94534590e-01 1.06252108e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33311704e-01 3.42985676e-01
  3.31728039e+01 1.10000000e+02 1.25000000e+02 5.60000000e+01
  6.90000000e+01]]","[[206.84352871]
 [206.84352871]
 [206.84352871]
 [206.84352871]]",206.84352870584877
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81086084e-01 5.00442908e-01
  7.97831937e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03308311e-01 5.66019356e-01 7.97873699e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88304240e-01 5.09677471e-01
  7.71639977e+01 1.43000000e+02 9.70000000e+01 5.60000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88304240e-01 5.09677471e-01
  7.71639977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41675481e-01 4.76346789e-01 2.69365710e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72234063e-01 3.47459936e-01
  4.73301860e+01 1.43000000e+02 9.70000000e+01 5.40000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76885637e-01 4.88126374e-01
  6.20878008e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50246152e-01 2.17803841e-01 1.56919745e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60976709e-01 1.54419685e-01
  1.53182216e+02 1.13000000e+02 1.27000000e+02 5.10000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60976709e-01 1.54419685e-01
  1.53182216e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62139049e-01 1.87734054e-01 1.03937771e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28456959e-01 3.02747521e-01
  1.65083050e+02 1.13000000e+02 1.27000000e+02 5.70000000e+01
  7.00000000e+01]]","[[87.53787168]
 [87.53787168]
 [87.53787168]
 [87.53787168]]",87.53787168310873
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39862237e-01 2.27964255e-01
  7.28260332e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40088039e-01 5.46244912e-01 1.84501840e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62113128e-01 2.02673107e-01
  3.81155552e+01 1.46000000e+02 9.90000000e+01 5.80000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62113128e-01 2.02673107e-01
  3.81155552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20138224e-01 4.85931775e-01 6.11829675e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06694600e-01 1.99026434e-01
  5.33609620e+01 1.46000000e+02 9.90000000e+01 5.60000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56391640e-01 4.91325700e-01
  1.25221049e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10167148e-01 1.33636476e-01 1.74174091e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60882164e-01 3.98275488e-01
  5.20574072e+01 1.15000000e+02 1.30000000e+02 5.20000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60882164e-01 3.98275488e-01
  5.20574072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67724754e-01 3.73559565e-01 7.65141650e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91383538e-01 2.75424198e-01
  9.08018579e+01 1.15000000e+02 1.30000000e+02 5.90000000e+01
  7.10000000e+01]]","[[164.70116365]
 [164.70116365]
 [164.70116365]
 [164.70116365]]",164.70116365434077
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10333192e-01 4.32459454e-01
  1.81106783e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46105372e-01 3.27770825e-01 1.71353747e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29258432e-01 3.42295594e-01
  1.31481859e+02 1.49000000e+02 1.01000000e+02 6.00000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29258432e-01 3.42295594e-01
  1.31481859e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.94982047e-01 2.33289391e-01 5.02072738e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42998896e-01 2.02808793e-01
  1.40268472e+02 1.49000000e+02 1.01000000e+02 5.80000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41168585e-01 1.48359994e-01
  1.48402804e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50796972e-01 5.92747161e-01 5.57034592e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59090500e-01 3.14858466e-01
  1.19708491e+02 1.17000000e+02 1.33000000e+02 5.30000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59090500e-01 3.14858466e-01
  1.19708491e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43958431e-01 1.18071142e-01 1.31242485e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46412329e-01 5.34124874e-01
  1.67483426e+02 1.17000000e+02 1.33000000e+02 6.10000000e+01
  7.20000000e+01]]","[[4.44635378]
 [4.44635378]
 [4.44635378]
 [4.44635378]]",4.446353781901826
