"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27427264e-01 1.48808689e-01
  9.35467661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29848874e-01 5.30947711e-01 1.15319522e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95805854e-01 3.27430365e-01
  1.32924153e+02 9.70000000e+01 9.30000000e+01 4.80000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95805854e-01 3.27430365e-01
  1.32924153e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92451998e-01 5.13992454e-01 1.84486409e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36540461e-01 4.91911221e-01
  1.57469574e+02 9.70000000e+01 9.30000000e+01 3.80000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20144885e-01 1.35034277e-01
  1.81261119e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49005864e-01 1.30207962e-01 1.41386699e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69612594e-01 1.45622978e-01
  1.42100818e+02 9.70000000e+01 9.30000000e+01 5.90000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69612594e-01 1.45622978e-01
  1.42100818e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29312222e-01 3.02284713e-01 1.30623947e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70532696e-01 4.24269857e-01
  5.76277172e+01 9.70000000e+01 9.30000000e+01 5.40000000e+01
  3.90000000e+01]]","[[150.66254404]
 [150.66254404]
 [150.66254404]
 [150.66254404]]",150.66254404009007
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58445084e-01 2.21134358e-01
  1.69535740e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22611831e-01 2.31960041e-01 9.79892147e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54932320e-01 1.57424994e-01
  7.19310714e+01 1.00000000e+02 9.50000000e+01 5.00000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54932320e-01 1.57424994e-01
  7.19310714e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56875956e-01 5.44709206e-01 1.36196584e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54579190e-01 4.78735758e-01
  1.13351131e+02 1.00000000e+02 9.50000000e+01 3.90000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05908529e-01 3.57604068e-01
  1.80295452e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92901753e-01 3.77836384e-01 8.69742811e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63565920e-01 2.50379910e-01
  1.67330264e+02 9.90000000e+01 9.60000000e+01 6.00000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63565920e-01 2.50379910e-01
  1.67330264e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24309625e-01 1.84504758e-01 1.80212589e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00721213e-01 3.75954879e-01
  1.65917712e+02 9.90000000e+01 9.60000000e+01 5.50000000e+01
  4.10000000e+01]]","[[218.73170183]
 [218.73170183]
 [218.73170183]
 [218.73170183]]",218.7317018301176
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97131660e-01 5.14736017e-01
  6.11871020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28812799e-01 1.94665248e-01 1.90491817e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68368577e-01 4.11981745e-01
  1.96200815e+02 1.02000000e+02 9.80000000e+01 5.10000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68368577e-01 4.11981745e-01
  1.96200815e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86488773e-01 3.80956491e-01 4.04921622e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42063512e-01 1.90975390e-01
  1.45751819e+02 1.02000000e+02 9.80000000e+01 4.00000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13863691e-01 3.96340995e-01
  3.70104536e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99809744e-01 5.78749939e-01 1.67335105e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00228999e-01 1.31620527e-01
  2.23694619e+01 1.02000000e+02 9.80000000e+01 6.20000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00228999e-01 1.31620527e-01
  2.23694619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76055031e-01 1.05900374e-01 1.52250338e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81298887e-01 2.76423522e-01
  1.10755653e+02 1.02000000e+02 9.80000000e+01 5.60000000e+01
  4.20000000e+01]]","[[401.29951095]
 [401.29951095]
 [401.29951095]
 [401.29951095]]",401.29951094823616
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20815949e-01 4.82977805e-01
  1.51715272e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25183915e-01 2.25844800e-01 1.42015603e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30198982e-01 2.80055964e-01
  1.96801394e+02 1.05000000e+02 1.00000000e+02 5.30000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30198982e-01 2.80055964e-01
  1.96801394e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57841577e-01 2.42543739e-01 4.92635558e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05940445e-01 4.97918417e-01
  1.85286217e+02 1.05000000e+02 1.00000000e+02 4.10000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18002849e-01 4.66958883e-01
  1.41587361e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07559223e-01 1.77615960e-01 8.45187467e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12873280e-01 4.95235322e-01
  8.73511077e+01 1.05000000e+02 1.00000000e+02 6.40000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12873280e-01 4.95235322e-01
  8.73511077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15362206e-01 1.96417262e-01 1.63766981e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76701669e-01 5.59415083e-01
  1.50814990e+02 1.05000000e+02 1.00000000e+02 5.70000000e+01
  4.30000000e+01]]","[[99.66309709]
 [99.66309709]
 [99.66309709]
 [99.66309709]]",99.66309708885463
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40593896e-01 5.32735989e-01
  2.71448113e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90262818e-01 4.15361744e-01 1.58176444e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05479262e-01 2.69594883e-01
  1.55175036e+02 1.07000000e+02 1.03000000e+02 5.40000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05479262e-01 2.69594883e-01
  1.55175036e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06547262e-01 4.94903387e-01 1.53500609e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80675340e-01 1.10318602e-01
  3.57588481e+01 1.07000000e+02 1.03000000e+02 4.30000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98859229e-01 4.30301422e-01
  2.36382611e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13625576e-01 3.65356476e-01 3.53003069e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90496571e-01 1.79974681e-01
  1.91403280e+02 1.07000000e+02 1.03000000e+02 6.50000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90496571e-01 1.79974681e-01
  1.91403280e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29205053e-01 3.24463043e-01 1.23016260e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46116180e-01 5.61454818e-01
  1.98837993e+02 1.07000000e+02 1.03000000e+02 5.80000000e+01
  4.50000000e+01]]","[[116.31790768]
 [116.31790768]
 [116.31790768]
 [116.31790768]]",116.31790767559657
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30726383e-01 5.86389151e-01
  9.73022821e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47985025e-01 5.31120251e-01 7.58754636e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23484921e-01 2.41924005e-01
  5.63936598e+01 1.09000000e+02 1.06000000e+02 5.50000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23484921e-01 2.41924005e-01
  5.63936598e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81113006e-01 3.03768443e-01 5.43046040e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42329136e-01 4.61684055e-01
  1.69443100e+02 1.09000000e+02 1.06000000e+02 4.40000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58977527e-01 5.97777625e-01
  1.22535585e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31980135e-01 5.11606328e-01 1.61834900e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63668696e-01 5.01846048e-01
  1.33586200e+02 1.10000000e+02 1.05000000e+02 6.70000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63668696e-01 5.01846048e-01
  1.33586200e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90974773e-01 2.98893061e-01 6.72785610e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87819171e-01 4.45013662e-01
  1.06713488e+02 1.10000000e+02 1.05000000e+02 5.90000000e+01
  4.60000000e+01]]","[[316.42686391]
 [316.42686391]
 [316.42686391]
 [316.42686391]]",316.4268639096153
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84031675e-01 1.64530163e-01
  1.57131972e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29666225e-01 3.32241650e-01 9.20178508e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38970499e-01 4.25083368e-01
  1.53290794e+02 1.12000000e+02 1.08000000e+02 5.70000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.38970499e-01 4.25083368e-01
  1.53290794e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61213434e-01 1.41312944e-01 1.88422205e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53939007e-01 2.19182241e-01
  1.18167793e+02 1.12000000e+02 1.08000000e+02 4.60000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69847313e-01 4.72491588e-01
  1.11031879e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29352486e-01 3.35251664e-01 8.69182597e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96438301e-01 1.67963307e-01
  1.64299958e+02 1.12000000e+02 1.08000000e+02 6.80000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96438301e-01 1.67963307e-01
  1.64299958e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74982563e-01 4.94023476e-01 6.65290367e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43144104e-01 3.04422724e-01
  7.24628961e+01 1.12000000e+02 1.08000000e+02 6.00000000e+01
  4.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58350202e-01 2.38238681e-01
  2.63969731e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86663781e-01 1.27669108e-01 1.66322898e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55310393e-01 5.42552886e-01
  1.78642586e+02 1.15000000e+02 1.10000000e+02 5.90000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55310393e-01 5.42552886e-01
  1.78642586e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07822532e-01 4.37132203e-01 5.50223651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05041430e-01 3.74491084e-01
  1.70034815e+02 1.15000000e+02 1.10000000e+02 4.70000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17582833e-01 3.48767153e-01
  1.67646253e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95330624e-01 2.19081837e-01 1.09699882e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77316406e-01 4.84640086e-01
  1.20285092e+02 1.14000000e+02 1.11000000e+02 6.90000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77316406e-01 4.84640086e-01
  1.20285092e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68601464e-01 1.25816819e-01 7.90454068e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41325896e-01 3.64355577e-01
  9.20433981e+01 1.14000000e+02 1.11000000e+02 6.10000000e+01
  5.00000000e+01]]","[[230.78025237]
 [230.78025237]
 [230.78025237]
 [230.78025237]]",230.78025237289611
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37223133e-01 2.44029220e-01
  1.79744574e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97672018e-01 3.83829357e-01 9.79201727e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05113234e-01 1.15539027e-01
  1.01863460e+02 1.17000000e+02 1.13000000e+02 6.00000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05113234e-01 1.15539027e-01
  1.01863460e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83880052e-01 5.81905584e-01 9.54836138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85504809e-01 4.08864853e-01
  2.62314613e+01 1.17000000e+02 1.13000000e+02 4.90000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33418617e-01 4.38407368e-01
  1.00366610e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36600513e-01 1.97293142e-01 1.80110930e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19505884e-01 3.73933551e-01
  1.05869393e+02 1.16000000e+02 1.14000000e+02 7.00000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19505884e-01 3.73933551e-01
  1.05869393e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02484642e-01 2.58558006e-01 7.37860049e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65317020e-01 2.49666367e-01
  8.79765597e+01 1.16000000e+02 1.14000000e+02 6.20000000e+01
  5.20000000e+01]]","[[131.77528118]
 [131.77528118]
 [131.77528118]
 [131.77528118]]",131.77528118044034
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04570672e-01 5.83655640e-01
  7.31246732e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96045222e-01 4.56277012e-01 5.03147810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09788675e-01 1.25060737e-01
  9.66484158e+01 1.20000000e+02 1.15000000e+02 6.20000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09788675e-01 1.25060737e-01
  9.66484158e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62845167e-01 1.45231835e-01 2.32217839e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33471808e-01 3.35342542e-01
  1.88217594e+02 1.20000000e+02 1.15000000e+02 5.00000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37940251e-01 5.57338310e-01
  6.99524357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11629292e-01 4.03528061e-01 1.69798148e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84094176e-01 3.68303393e-01
  1.42985235e+02 1.18000000e+02 1.17000000e+02 7.10000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84094176e-01 3.68303393e-01
  1.42985235e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64166724e-01 3.27651909e-01 1.62984178e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19121834e-01 1.08706062e-01
  1.46684086e+02 1.18000000e+02 1.17000000e+02 6.30000000e+01
  5.40000000e+01]]","[[340.15105465]
 [340.15105465]
 [340.15105465]
 [340.15105465]]",340.1510546548655
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09208794e-01 2.68776980e-01
  9.74067893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01375131e-01 5.48623479e-01 1.50566362e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65262320e-01 4.80764363e-01
  3.28467950e+01 1.23000000e+02 1.17000000e+02 6.40000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65262320e-01 4.80764363e-01
  3.28467950e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24414714e-01 1.74250802e-01 4.46859818e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60397263e-01 5.80869510e-01
  1.95317311e+02 1.23000000e+02 1.17000000e+02 5.20000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79321483e-01 2.00898178e-01
  1.73928878e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59705461e-01 4.97513911e-01 5.80689037e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35664222e-01 2.17878094e-01
  9.75808661e+01 1.20000000e+02 1.20000000e+02 7.20000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35664222e-01 2.17878094e-01
  9.75808661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73733965e-01 5.37289701e-01 1.30848031e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61967947e-01 1.10864896e-01
  1.69090457e+02 1.20000000e+02 1.20000000e+02 6.40000000e+01
  5.60000000e+01]]","[[35.27961611]
 [35.27961611]
 [35.27961611]
 [35.27961611]]",35.279616111927
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27911006e-01 4.01095730e-01
  5.40409246e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30883594e-01 1.72197099e-01 9.12338134e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83528702e-01 3.63887197e-01
  3.58521028e+01 1.26000000e+02 1.19000000e+02 6.60000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83528702e-01 3.63887197e-01
  3.58521028e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19973878e-01 2.58568911e-01 1.44013300e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97939968e-01 2.44997746e-01
  1.41034929e+02 1.26000000e+02 1.19000000e+02 5.40000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89738613e-01 5.73477700e-01
  1.72261894e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67611315e-01 2.28039049e-01 1.27962068e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75847218e-01 1.55048503e-01
  2.11891121e+01 1.22000000e+02 1.23000000e+02 7.30000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75847218e-01 1.55048503e-01
  2.11891121e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00984375e-01 4.21040995e-01 1.30955231e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09041289e-01 3.01097136e-01
  1.39936099e+02 1.22000000e+02 1.23000000e+02 6.50000000e+01
  5.80000000e+01]]","[[139.37660874]
 [139.37660874]
 [139.37660874]
 [139.37660874]]",139.37660874326787
