"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48213924e-01 1.77449299e-01
  1.89072916e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25116957e-01 4.97705297e-01 6.35063755e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16617776e-01 1.07552037e-01
  1.53190087e+02 1.10000000e+02 8.50000000e+01 5.70000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16617776e-01 1.07552037e-01
  1.53190087e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77310498e-01 3.59242169e-01 1.41380377e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95296845e-01 5.53971534e-01
  1.99321472e+02 1.10000000e+02 8.50000000e+01 4.40000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56103228e-01 1.77490527e-01
  2.08091230e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10502220e-01 5.08949774e-01 2.17049684e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01649828e-01 1.01579376e-01
  8.92662470e+01 9.00000000e+01 1.05000000e+02 5.00000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01649828e-01 1.01579376e-01
  8.92662470e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43226134e-01 2.03081277e-01 1.05238142e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47448075e-01 2.85615635e-01
  4.98661843e+01 9.00000000e+01 1.05000000e+02 6.00000000e+01
  4.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.59565958e-01 1.77344916e-01
  1.43165239e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15110251e-01 5.07621937e-01 4.21357437e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08324773e-01 2.40187339e-01
  8.56334307e+01 1.12000000e+02 8.80000000e+01 5.80000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08324773e-01 2.40187339e-01
  8.56334307e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16167646e-01 1.45567714e-01 1.89833840e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32372185e-01 2.35495638e-01
  9.70159532e+01 1.12000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43484367e-01 5.95309347e-01
  1.77606604e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02932028e-01 3.48427338e-01 6.67656194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50953711e-01 1.37054848e-01
  2.79534328e+01 9.20000000e+01 1.08000000e+02 5.00000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50953711e-01 1.37054848e-01
  2.79534328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37747474e-01 1.04405530e-01 3.48253620e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42248387e-01 5.42418909e-01
  1.72941726e+02 9.20000000e+01 1.08000000e+02 6.10000000e+01
  4.70000000e+01]]","[[76.8736545]
 [76.8736545]
 [76.8736545]
 [76.8736545]]",76.87365450454497
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29393325e-01 4.17390765e-01
  7.47543041e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.36480143e-01 4.49560118e-01 1.21600363e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01379764e-01 2.10080704e-01
  1.25626813e+02 1.15000000e+02 9.00000000e+01 5.90000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01379764e-01 2.10080704e-01
  1.25626813e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93025205e-01 5.84508527e-01 5.69982303e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91466847e-01 3.60835733e-01
  4.93771298e+01 1.15000000e+02 9.00000000e+01 4.60000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96971038e-01 2.98831313e-01
  1.88936642e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94130527e-01 1.38895165e-01 9.14509857e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81240780e-01 2.94258135e-01
  1.62265941e+02 9.40000000e+01 1.11000000e+02 5.10000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81240780e-01 2.94258135e-01
  1.62265941e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05908098e-01 4.47092708e-01 1.47097743e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82828034e-01 5.67020979e-01
  1.18525841e+02 9.40000000e+01 1.11000000e+02 6.20000000e+01
  4.90000000e+01]]","[[233.5371993]
 [233.5371993]
 [233.5371993]
 [233.5371993]]",233.53719930311104
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55471128e-01 2.58763530e-01
  2.14388563e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23838040e-01 4.00795708e-01 9.45464949e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91285651e-01 4.54556367e-01
  4.55244609e+01 1.18000000e+02 9.20000000e+01 6.00000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91285651e-01 4.54556367e-01
  4.55244609e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58204195e-01 5.87264934e-01 6.21692616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37211954e-01 3.76709632e-01
  1.91903245e+02 1.18000000e+02 9.20000000e+01 4.80000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23333211e-01 5.09538623e-01
  5.05419672e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56764016e-01 4.01317683e-01 1.99114463e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86756064e-01 5.09075306e-01
  1.74834082e+02 9.60000000e+01 1.14000000e+02 5.20000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86756064e-01 5.09075306e-01
  1.74834082e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07459550e-01 1.47659913e-01 1.80573363e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07572877e-01 2.02509711e-01
  1.59944334e+02 9.60000000e+01 1.14000000e+02 6.50000000e+01
  4.90000000e+01]]","[[104.00386929]
 [104.00386929]
 [104.00386929]
 [104.00386929]]",104.00386928727791
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53056318e-01 2.88370429e-01
  6.75305268e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63125389e-01 3.93717338e-01 1.14479152e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14247957e-01 2.94053056e-01
  1.12709761e+02 1.20000000e+02 9.50000000e+01 6.10000000e+01
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14247957e-01 2.94053056e-01
  1.12709761e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87475638e-01 5.01292543e-01 9.92945545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22173248e-01 4.71295213e-01
  5.74550110e+01 1.20000000e+02 9.50000000e+01 5.00000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95698494e-01 5.97463953e-01
  1.67733259e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92792533e-01 1.78419206e-01 1.98877446e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99630880e-01 4.84308671e-01
  5.91692677e+01 9.80000000e+01 1.17000000e+02 5.30000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99630880e-01 4.84308671e-01
  5.91692677e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64425407e-01 1.00861869e-01 1.59125947e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03243411e-01 5.73286801e-01
  1.35976571e+02 9.80000000e+01 1.17000000e+02 6.80000000e+01
  4.90000000e+01]]","[[251.26891615]
 [251.26891615]
 [251.26891615]
 [251.26891615]]",251.26891615337112
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67661298e-01 5.06416393e-01
  1.42842858e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36047747e-01 1.98763905e-01 5.25023497e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89566334e-01 1.56292555e-01
  1.22982796e+02 1.23000000e+02 9.70000000e+01 6.30000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89566334e-01 1.56292555e-01
  1.22982796e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13897597e-01 1.00472527e-01 1.87009888e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73413594e-01 5.18647371e-01
  9.86912535e+01 1.23000000e+02 9.70000000e+01 5.20000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10063184e-01 2.21248467e-01
  1.92605766e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66884756e-01 1.84784774e-01 1.75831251e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49963654e-01 1.14248738e-01
  2.39647879e+01 1.00000000e+02 1.20000000e+02 5.40000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49963654e-01 1.14248738e-01
  2.39647879e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62964732e-01 5.95197487e-01 7.50612522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60339971e-01 2.78823550e-01
  3.58372011e+01 1.00000000e+02 1.20000000e+02 6.80000000e+01
  5.20000000e+01]]","[[246.93039779]
 [246.93039779]
 [246.93039779]
 [246.93039779]]",246.93039779258245
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33753615e-01 1.55259958e-01
  1.17398281e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59410055e-01 1.42180224e-01 1.94005170e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99088467e-01 3.00187585e-01
  9.55158031e+01 1.26000000e+02 9.90000000e+01 6.30000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99088467e-01 3.00187585e-01
  9.55158031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85616078e-01 3.27240391e-01 4.52956394e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07955253e-01 4.11761626e-01
  4.79284400e+01 1.26000000e+02 9.90000000e+01 5.40000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18592475e-01 1.00819399e-01
  1.76355797e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74267233e-01 1.79874168e-01 8.65571584e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64824120e-01 4.25472263e-01
  1.04395492e+02 1.03000000e+02 1.22000000e+02 5.60000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64824120e-01 4.25472263e-01
  1.04395492e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45768104e-01 3.27865962e-01 1.48583183e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48145006e-01 2.15225935e-01
  7.32069348e+01 1.03000000e+02 1.22000000e+02 6.90000000e+01
  5.30000000e+01]]","[[308.42727133]
 [308.42727133]
 [308.42727133]
 [308.42727133]]",308.4272713257824
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87838432e-01 3.34332563e-01
  1.85568121e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98713839e-01 1.27300866e-01 1.50294478e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19873671e-01 3.15484544e-01
  1.24167509e+02 1.28000000e+02 1.02000000e+02 6.50000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19873671e-01 3.15484544e-01
  1.24167509e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08508477e-01 1.35016031e-01 7.00899485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85963014e-01 5.68999028e-01
  1.14121025e+02 1.28000000e+02 1.02000000e+02 5.50000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43364973e-01 5.44087121e-01
  2.37357993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31320848e-01 1.76652523e-01 1.77902513e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99819629e-01 4.09964456e-01
  1.53785614e+02 1.05000000e+02 1.25000000e+02 5.70000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99819629e-01 4.09964456e-01
  1.53785614e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34374084e-01 5.77129504e-01 1.37511087e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65691406e-01 3.59983779e-01
  1.17430644e+02 1.05000000e+02 1.25000000e+02 6.90000000e+01
  5.60000000e+01]]","[[128.83706482]
 [128.83706482]
 [128.83706482]
 [128.83706482]]",128.83706481861984
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20418982e-01 4.21229534e-01
  9.76290757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20495371e-01 3.23171615e-01 1.30216783e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14106629e-01 5.80514299e-01
  1.35915074e+02 1.31000000e+02 1.04000000e+02 6.70000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14106629e-01 5.80514299e-01
  1.35915074e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46207712e-01 5.16613304e-01 1.96960880e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47741655e-01 4.12594303e-01
  1.79714201e+02 1.31000000e+02 1.04000000e+02 5.70000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67815214e-01 5.86403183e-01
  3.21045433e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02210170e-01 4.71731064e-01 1.84440407e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35619382e-01 5.48518205e-01
  1.50726792e+02 1.07000000e+02 1.28000000e+02 5.80000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35619382e-01 5.48518205e-01
  1.50726792e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48171246e-01 3.45744777e-01 1.62852832e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78988564e-01 5.33749936e-01
  2.84085408e+01 1.07000000e+02 1.28000000e+02 7.20000000e+01
  5.60000000e+01]]","[[160.48883295]
 [160.48883295]
 [160.48883295]
 [160.48883295]]",160.48883295297117
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87354810e-01 4.98323885e-01
  1.85259762e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08841484e-01 4.39342497e-01 1.89425298e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45563387e-01 2.61621040e-01
  1.99556474e+02 1.33000000e+02 1.07000000e+02 6.80000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45563387e-01 2.61621040e-01
  1.99556474e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61980345e-01 4.20484209e-01 1.99650926e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77937402e-01 3.75654117e-01
  1.57785537e+02 1.33000000e+02 1.07000000e+02 5.80000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39324077e-01 5.22954587e-01
  1.10830147e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73352890e-01 5.48641180e-01 5.94682511e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90001383e-01 2.54805102e-01
  1.63185398e+02 1.09000000e+02 1.31000000e+02 5.90000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90001383e-01 2.54805102e-01
  1.63185398e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49464152e-01 3.06309955e-01 8.37800488e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10134177e-01 3.78289186e-01
  1.96889368e+02 1.09000000e+02 1.31000000e+02 7.30000000e+01
  5.80000000e+01]]","[[462.64723477]
 [462.64723477]
 [462.64723477]
 [462.64723477]]",462.64723476564
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48340203e-01 3.05632791e-01
  1.71033927e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36895190e-01 1.72108857e-01 2.39501096e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87328254e-01 3.87466604e-01
  8.96450376e+01 1.36000000e+02 1.09000000e+02 6.90000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87328254e-01 3.87466604e-01
  8.96450376e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46106388e-01 3.67587702e-01 1.86193904e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06051967e-01 1.50434616e-01
  1.39393790e+02 1.36000000e+02 1.09000000e+02 6.00000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74528127e-01 5.78862600e-01
  9.82941045e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15201054e-01 3.21795045e-01 1.47461034e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46923424e-01 1.83167107e-01
  1.85827767e+02 1.11000000e+02 1.34000000e+02 6.00000000e+01
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46923424e-01 1.83167107e-01
  1.85827767e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78089566e-01 3.86159211e-01 6.56556834e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70286404e-01 5.49025716e-01
  1.55963184e+02 1.11000000e+02 1.34000000e+02 7.60000000e+01
  5.80000000e+01]]","[[226.33840785]
 [226.33840785]
 [226.33840785]
 [226.33840785]]",226.3384078499486
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04979861e-01 1.71874155e-01
  1.56590594e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83354976e-01 5.51611818e-01 5.18576840e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50655256e-01 2.19140081e-01
  1.80879847e+02 1.39000000e+02 1.11000000e+02 7.00000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50655256e-01 2.19140081e-01
  1.80879847e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46205218e-01 1.44162768e-01 7.05673067e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26502089e-01 1.15210619e-01
  1.44460933e+02 1.39000000e+02 1.11000000e+02 6.10000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97285705e-01 5.41199575e-01
  1.07804168e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67844858e-01 3.27020719e-01 1.40895408e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88908301e-01 1.50409583e-01
  6.32036798e+01 1.13000000e+02 1.37000000e+02 6.00000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88908301e-01 1.50409583e-01
  6.32036798e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57231844e-01 3.90350407e-01 1.01358246e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01379067e-01 1.67508476e-01
  7.34634214e+01 1.13000000e+02 1.37000000e+02 7.90000000e+01
  5.80000000e+01]]","[[89.96768182]
 [89.96768182]
 [89.96768182]
 [89.96768182]]",89.96768182409139
