"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54913508e-01 3.65884335e-01
  1.32319124e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32214359e-01 2.77503174e-01 1.93860989e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61113872e-01 3.71266228e-01
  1.83772405e+02 1.12000000e+02 8.30000000e+01 5.50000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61113872e-01 3.71266228e-01
  1.83772405e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05843500e-01 4.64735572e-01 1.44113044e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79991783e-01 2.40826430e-01
  1.80593308e+02 1.12000000e+02 8.30000000e+01 4.30000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56228669e-01 3.12860150e-01
  4.71529603e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80481264e-01 4.06573158e-01 1.03651061e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23243676e-01 3.33980530e-01
  1.69363719e+02 9.60000000e+01 9.90000000e+01 4.30000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23243676e-01 3.33980530e-01
  1.69363719e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21050202e-01 2.42147865e-01 9.13081789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91744184e-01 2.56526722e-01
  1.01210813e+02 9.60000000e+01 9.90000000e+01 3.80000000e+01
  6.10000000e+01]]","[[484.16196746]
 [484.16196746]
 [484.16196746]
 [484.16196746]]",484.1619674627036
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93061559e-01 2.42306810e-01
  9.22206423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05861321e-01 2.02543640e-01 1.83948747e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53944290e-01 2.03604901e-01
  1.35139065e+02 1.15000000e+02 8.50000000e+01 5.70000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53944290e-01 2.03604901e-01
  1.35139065e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91869988e-01 5.74643131e-01 1.51182209e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85436617e-01 1.67382342e-01
  8.47383326e+01 1.15000000e+02 8.50000000e+01 4.50000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70036475e-01 5.37680768e-01
  8.81777762e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28441811e-01 2.86889074e-01 1.72804284e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03235091e-01 2.00563595e-01
  1.59418097e+02 9.90000000e+01 1.01000000e+02 4.40000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03235091e-01 2.00563595e-01
  1.59418097e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99918802e-01 3.07433853e-01 1.77206878e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15460482e-01 4.71419852e-01
  4.60873720e+01 9.90000000e+01 1.01000000e+02 3.80000000e+01
  6.30000000e+01]]","[[191.32687151]
 [191.32687151]
 [191.32687151]
 [191.32687151]]",191.32687150728313
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57333035e-01 5.08107615e-01
  4.08402654e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22713727e-01 2.12325746e-01 4.04391575e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55786057e-01 2.26802240e-01
  1.67434874e+02 1.18000000e+02 8.70000000e+01 5.80000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55786057e-01 2.26802240e-01
  1.67434874e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08747461e-01 2.87799643e-01 1.79891156e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63476301e-01 4.34896642e-01
  4.66605363e+01 1.18000000e+02 8.70000000e+01 4.70000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62476057e-01 4.57862740e-01
  7.45510826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17456422e-01 5.23345320e-01 7.73602363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23112447e-01 5.73776922e-01
  8.48076248e+01 1.01000000e+02 1.04000000e+02 4.50000000e+01
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23112447e-01 5.73776922e-01
  8.48076248e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27857285e-01 2.91693825e-01 4.45601445e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94038245e-01 1.91945544e-01
  8.99400113e+01 1.01000000e+02 1.04000000e+02 4.00000000e+01
  6.40000000e+01]]","[[16.67189507]
 [16.67189507]
 [16.67189507]
 [16.67189507]]",16.671895074687335
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44757285e-01 3.87264687e-01
  9.24061044e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24837486e-01 3.92826562e-01 1.41354569e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50479849e-01 3.06797461e-01
  2.17963195e+01 1.21000000e+02 8.90000000e+01 5.90000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50479849e-01 3.06797461e-01
  2.17963195e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67762654e-01 1.64637875e-01 1.87410221e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35888488e-01 3.26846396e-01
  7.88979398e+01 1.21000000e+02 8.90000000e+01 4.90000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06552917e-01 4.61556560e-01
  1.69287683e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35083943e-01 4.49129723e-01 1.52675101e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58696391e-01 2.58598265e-01
  1.96605938e+02 1.03000000e+02 1.07000000e+02 4.50000000e+01
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58696391e-01 2.58598265e-01
  1.96605938e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02109896e-01 1.94410209e-01 1.37130409e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10402278e-01 5.53299622e-01
  1.60372005e+02 1.03000000e+02 1.07000000e+02 4.00000000e+01
  6.70000000e+01]]","[[39.93815069]
 [39.93815069]
 [39.93815069]
 [39.93815069]]",39.938150691271936
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79596842e-01 5.65898245e-01
  2.88904661e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13024541e-01 3.82485328e-01 1.47785935e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69640566e-01 5.28941918e-01
  1.94913746e+02 1.24000000e+02 9.10000000e+01 6.00000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69640566e-01 5.28941918e-01
  1.94913746e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16922698e-01 4.31218592e-01 1.32913769e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22323252e-01 5.91657500e-01
  1.49510017e+02 1.24000000e+02 9.10000000e+01 4.90000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97962786e-01 5.54764855e-01
  9.57687145e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00196692e-01 5.14837633e-01 1.25004271e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89247330e-01 5.38654859e-01
  5.01887824e+01 1.06000000e+02 1.09000000e+02 4.70000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89247330e-01 5.38654859e-01
  5.01887824e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81122024e-01 3.57634346e-01 1.25650097e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90983087e-01 5.18834310e-01
  1.59986196e+02 1.06000000e+02 1.09000000e+02 4.00000000e+01
  6.90000000e+01]]","[[173.38385578]
 [173.38385578]
 [173.38385578]
 [173.38385578]]",173.38385578108802
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98166279e-01 5.79983516e-01
  1.21925723e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58707593e-01 4.71247321e-01 9.33322696e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82172541e-01 1.46313132e-01
  2.63628529e+01 1.27000000e+02 9.30000000e+01 6.10000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82172541e-01 1.46313132e-01
  2.63628529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38714084e-01 1.72165068e-01 3.69675307e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28644882e-01 5.40206296e-01
  7.58814259e+01 1.27000000e+02 9.30000000e+01 5.10000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30713828e-01 4.01100992e-01
  1.01160042e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83105629e-01 3.01169377e-01 1.76288699e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14707277e-01 3.98443926e-01
  1.35185516e+02 1.09000000e+02 1.11000000e+02 4.70000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14707277e-01 3.98443926e-01
  1.35185516e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87234392e-01 2.90215775e-01 1.81660008e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88327665e-01 3.18010542e-01
  1.27044501e+02 1.09000000e+02 1.11000000e+02 4.20000000e+01
  6.90000000e+01]]","[[212.65456407]
 [212.65456407]
 [212.65456407]
 [212.65456407]]",212.65456406785734
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45855649e-01 3.62954572e-01
  1.96626357e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20185115e-01 5.97689409e-01 1.92436944e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84920594e-01 3.64523445e-01
  1.56533310e+02 1.29000000e+02 9.60000000e+01 6.20000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84920594e-01 3.64523445e-01
  1.56533310e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41798124e-01 2.42504384e-01 1.27513554e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94886156e-01 1.62851901e-01
  1.74176170e+02 1.29000000e+02 9.60000000e+01 5.20000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06667380e-01 3.31845383e-01
  8.93388336e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24325175e-01 2.18133339e-01 1.28204326e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15636361e-01 3.09789549e-01
  1.16185593e+02 1.12000000e+02 1.13000000e+02 4.80000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15636361e-01 3.09789549e-01
  1.16185593e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63628988e-01 2.75913056e-01 1.09963725e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87850954e-01 4.08052181e-01
  4.57302093e+01 1.12000000e+02 1.13000000e+02 4.20000000e+01
  7.10000000e+01]]","[[69.66579128]
 [69.66579128]
 [69.66579128]
 [69.66579128]]",69.66579128273465
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10182632e-01 1.25047636e-01
  6.20162904e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42909400e-01 4.25378197e-01 1.34364687e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02077899e-01 4.50604179e-01
  1.27697274e+02 1.32000000e+02 9.80000000e+01 6.40000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02077899e-01 4.50604179e-01
  1.27697274e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88004692e-01 2.20963003e-01 1.64195590e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15761840e-01 1.18528065e-01
  5.33463637e+01 1.32000000e+02 9.80000000e+01 5.30000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80695359e-01 1.73525364e-01
  1.09935674e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70940502e-01 5.79841490e-01 4.14315616e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76952579e-01 3.17052562e-01
  3.64613187e+01 1.14000000e+02 1.16000000e+02 4.80000000e+01
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76952579e-01 3.17052562e-01
  3.64613187e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23263114e-01 2.25813579e-01 1.77046739e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37150723e-01 5.34155435e-01
  1.76754179e+02 1.14000000e+02 1.16000000e+02 4.30000000e+01
  7.30000000e+01]]","[[283.60076085]
 [283.60076085]
 [283.60076085]
 [283.60076085]]",283.6007608470961
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66297809e-01 1.89782284e-01
  1.23054896e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11487305e-01 5.78210983e-01 1.66731630e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61367137e-01 3.95213373e-01
  1.57104290e+02 1.35000000e+02 1.00000000e+02 6.50000000e+01
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61367137e-01 3.95213373e-01
  1.57104290e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61864712e-01 5.44104286e-01 7.23433068e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33187863e-01 3.60459099e-01
  4.41323225e+01 1.35000000e+02 1.00000000e+02 5.50000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68745067e-01 3.30719847e-01
  3.88792403e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34439498e-01 2.15790988e-01 1.60413583e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96582990e-01 3.99942544e-01
  1.36231576e+02 1.16000000e+02 1.19000000e+02 4.90000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96582990e-01 3.99942544e-01
  1.36231576e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44619583e-01 3.75402407e-01 9.56087541e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97686686e-01 4.92904007e-01
  1.50284298e+02 1.16000000e+02 1.19000000e+02 4.60000000e+01
  7.30000000e+01]]","[[60.22366722]
 [60.22366722]
 [60.22366722]
 [60.22366722]]",60.22366721793618
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.70141404e-01 5.51257686e-01
  5.01393736e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85038661e-01 1.41104025e-01 6.68361788e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13817772e-01 1.28383346e-01
  1.99592007e+02 1.38000000e+02 1.02000000e+02 6.70000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13817772e-01 1.28383346e-01
  1.99592007e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26428283e-01 2.12745165e-01 1.98335779e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95818326e-01 1.36100104e-01
  1.86189675e+02 1.38000000e+02 1.02000000e+02 5.60000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90293667e-01 5.98029755e-01
  1.73146232e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47085500e-01 5.14061053e-01 3.96093645e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74450284e-01 3.41397522e-01
  7.03206803e+01 1.19000000e+02 1.21000000e+02 5.00000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74450284e-01 3.41397522e-01
  7.03206803e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99739678e-01 5.93448737e-01 1.03443285e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15941813e-01 4.49545690e-01
  5.13339546e+01 1.19000000e+02 1.21000000e+02 4.60000000e+01
  7.50000000e+01]]","[[362.6872343]
 [362.6872343]
 [362.6872343]
 [362.6872343]]",362.6872342998109
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05656609e-01 1.51007818e-01
  1.52972307e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85446416e-01 4.65841791e-01 2.42810432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27753606e-01 5.65723011e-01
  1.49010365e+02 1.41000000e+02 1.04000000e+02 6.70000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27753606e-01 5.65723011e-01
  1.49010365e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75073750e-01 2.76173127e-01 1.40345560e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95297339e-01 4.92146917e-01
  7.59369945e+01 1.41000000e+02 1.04000000e+02 5.70000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20904071e-01 2.52668288e-01
  1.11172012e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01623264e-01 2.26733225e-01 1.56088186e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72409414e-01 3.90065630e-01
  9.22179125e+01 1.21000000e+02 1.24000000e+02 5.10000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72409414e-01 3.90065630e-01
  9.22179125e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91459762e-01 1.04871145e-01 6.79609806e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30103119e-01 2.32102184e-01
  5.06810814e+01 1.21000000e+02 1.24000000e+02 4.70000000e+01
  7.70000000e+01]]","[[112.60239571]
 [112.60239571]
 [112.60239571]
 [112.60239571]]",112.6023957146658
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70384613e-01 1.65032666e-01
  4.31107032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86404425e-01 5.43318231e-01 2.32545917e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17801277e-01 5.70009543e-01
  1.03127321e+02 1.43000000e+02 1.07000000e+02 6.80000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17801277e-01 5.70009543e-01
  1.03127321e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.97986542e-01 1.19031752e-01 2.44273173e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94876918e-01 1.38638673e-01
  1.58812469e+02 1.43000000e+02 1.07000000e+02 5.90000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02504732e-01 3.55061466e-01
  7.48014177e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33151009e-01 2.48498185e-01 5.35453359e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91600022e-01 4.23339939e-01
  3.13345168e+01 1.23000000e+02 1.27000000e+02 5.10000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91600022e-01 4.23339939e-01
  3.13345168e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20841148e-01 1.26059309e-01 4.22661825e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47210800e-01 5.30066476e-01
  1.32667329e+02 1.23000000e+02 1.27000000e+02 4.80000000e+01
  7.90000000e+01]]","[[41.85532458]
 [41.85532458]
 [41.85532458]
 [41.85532458]]",41.8553245773096
