"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75770560e-01 3.87273543e-01
  1.28187190e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74990893e-01 5.50567509e-01 2.93792201e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93021327e-01 5.64441852e-01
  1.45581020e+02 1.14000000e+02 7.60000000e+01 3.80000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93021327e-01 5.64441852e-01
  1.45581020e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88076947e-01 2.06225898e-01 9.47708241e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92001695e-01 4.84523718e-01
  8.59512984e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13640205e-01 5.15992241e-01
  1.54870945e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84902630e-01 3.82394233e-01 1.04965009e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34588638e-01 3.13333863e-01
  1.48599839e+02 9.90000000e+01 9.10000000e+01 6.00000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34588638e-01 3.13333863e-01
  1.48599839e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46887784e-01 5.05913497e-01 1.58296813e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30241483e-01 3.42392818e-01
  8.92161049e+01 9.90000000e+01 9.10000000e+01 5.10000000e+01
  4.00000000e+01]]","[[101.33343314]
 [101.33343314]
 [101.33343314]
 [101.33343314]]",101.33343314019334
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08743229e-01 4.89596958e-01
  1.39551119e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98338313e-01 3.17763317e-01 1.24578028e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93011000e-01 4.39471656e-01
  1.26533284e+02 1.17000000e+02 7.80000000e+01 3.90000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93011000e-01 4.39471656e-01
  1.26533284e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86401955e-01 4.88373402e-01 1.75401268e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53745650e-01 2.60840502e-01
  1.06186757e+02 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38932908e-01 3.26347915e-01
  1.33774161e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73659447e-01 5.36745094e-01 1.54111702e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48061453e-01 3.62735637e-01
  1.79016555e+02 1.01000000e+02 9.40000000e+01 6.20000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48061453e-01 3.62735637e-01
  1.79016555e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53850242e-01 1.68956712e-01 1.95514954e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65747179e-01 2.84270068e-01
  1.11851349e+02 1.01000000e+02 9.40000000e+01 5.30000000e+01
  4.10000000e+01]]","[[142.90386815]
 [142.90386815]
 [142.90386815]
 [142.90386815]]",142.90386815338704
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19750342e-01 2.48246268e-01
  3.57840766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35600511e-01 4.59000262e-01 1.64295734e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10827894e-01 3.60846636e-01
  1.82757555e+02 1.20000000e+02 8.00000000e+01 4.00000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10827894e-01 3.60846636e-01
  1.82757555e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25533227e-01 4.74308136e-01 1.30938622e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82955040e-01 5.87938517e-01
  1.79600957e+02 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87376749e-01 1.27110052e-01
  5.08568835e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85132861e-01 2.19290043e-01 5.61487899e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04074282e-01 3.71288243e-01
  5.68970393e+01 1.03000000e+02 9.70000000e+01 6.20000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04074282e-01 3.71288243e-01
  5.68970393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68005210e-01 1.25021720e-01 1.33377551e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19226518e-01 3.70737824e-01
  1.54590381e+02 1.03000000e+02 9.70000000e+01 5.50000000e+01
  4.20000000e+01]]","[[78.91572368]
 [78.91572368]
 [78.91572368]
 [78.91572368]]",78.91572367507446
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71935752e-01 1.30941677e-01
  9.79951486e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71279564e-01 3.78420892e-01 1.63374708e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50853435e-01 5.02721480e-01
  1.56087038e+02 1.23000000e+02 8.20000000e+01 4.10000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50853435e-01 5.02721480e-01
  1.56087038e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10013807e-01 4.37416870e-01 3.42230543e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45623958e-01 5.97094444e-01
  1.91287218e+02 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82952066e-01 3.47422504e-01
  4.20134400e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41627305e-01 5.24813275e-01 5.43211724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79683593e-01 5.10989559e-01
  1.31193091e+02 1.05000000e+02 1.00000000e+02 6.40000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79683593e-01 5.10989559e-01
  1.31193091e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85336869e-01 5.50425462e-01 8.02991493e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51208779e-01 4.01992256e-01
  1.13831671e+02 1.05000000e+02 1.00000000e+02 5.70000000e+01
  4.30000000e+01]]","[[64.74077474]
 [64.74077474]
 [64.74077474]
 [64.74077474]]",64.74077474330527
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66243516e-01 5.42837814e-01
  6.11140792e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.12662962e-01 4.34106304e-01 4.01619252e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99909192e-01 3.80027306e-01
  1.33525700e+02 1.26000000e+02 8.40000000e+01 4.20000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99909192e-01 3.80027306e-01
  1.33525700e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13664856e-01 2.18175865e-01 9.21022828e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05858692e-01 1.71159406e-01
  1.58336269e+02 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51574304e-01 5.39138492e-01
  1.14526347e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54904431e-01 5.64924816e-01 1.97407469e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89480003e-01 4.62198575e-01
  1.65553991e+02 1.07000000e+02 1.03000000e+02 6.50000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89480003e-01 4.62198575e-01
  1.65553991e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90071745e-01 3.16860191e-01 3.13144959e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20862999e-01 4.78913516e-01
  3.85012327e+01 1.07000000e+02 1.03000000e+02 5.90000000e+01
  4.40000000e+01]]","[[197.96020487]
 [197.96020487]
 [197.96020487]
 [197.96020487]]",197.96020486923334
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97557250e-01 1.83708065e-01
  8.14389474e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72320242e-01 5.83992885e-01 1.80397781e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11286514e-01 4.62901603e-01
  4.99005845e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11286514e-01 4.62901603e-01
  4.99005845e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.20317369e-01 2.55321824e-01 6.15682691e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24566838e-01 5.90987759e-01
  3.94300524e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88418705e-01 1.40263564e-01
  9.01624134e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28297649e-01 5.56715693e-01 8.78474989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51689674e-01 4.39367329e-01
  1.51762031e+02 1.09000000e+02 1.06000000e+02 6.70000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51689674e-01 4.39367329e-01
  1.51762031e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98196712e-01 2.79704894e-01 6.04581107e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72517817e-01 4.28400678e-01
  1.64133774e+02 1.09000000e+02 1.06000000e+02 6.00000000e+01
  4.60000000e+01]]","[[76.69975973]
 [76.69975973]
 [76.69975973]
 [76.69975973]]",76.69975972854348
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62935389e-01 2.81781378e-01
  1.55945724e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27289606e-01 5.76612805e-01 2.63075334e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28520866e-01 5.49488088e-01
  3.19934242e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28520866e-01 5.49488088e-01
  3.19934242e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86177996e-01 4.65623517e-01 3.66901468e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11740162e-01 5.08671498e-01
  8.76998563e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32731528e-01 1.01221251e-01
  1.60514175e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02763538e-01 3.01641338e-01 2.90814607e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34787409e-01 4.82141792e-01
  1.29435965e+02 1.11000000e+02 1.09000000e+02 6.80000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34787409e-01 4.82141792e-01
  1.29435965e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73621289e-01 3.70916423e-01 9.41076474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30546781e-01 1.11782383e-01
  3.78397809e+01 1.11000000e+02 1.09000000e+02 6.20000000e+01
  4.70000000e+01]]","[[54.03812445]
 [54.03812445]
 [54.03812445]
 [54.03812445]]",54.03812444851137
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05739736e-01 3.71872385e-01
  1.76559125e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49835238e-01 3.09133633e-01 9.71943243e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50054154e-01 5.93471845e-01
  1.63569310e+02 1.35000000e+02 9.00000000e+01 4.50000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50054154e-01 5.93471845e-01
  1.63569310e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91427781e-01 5.02594017e-01 1.06878046e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26507285e-01 4.07888862e-01
  3.22771027e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17820368e-01 3.23804939e-01
  9.44365409e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24257752e-01 4.57753076e-01 1.63357056e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58013346e-01 5.10487443e-01
  4.06072322e+01 1.13000000e+02 1.12000000e+02 7.00000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58013346e-01 5.10487443e-01
  4.06072322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95157524e-01 2.99979928e-01 1.13483062e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65202869e-01 5.10835396e-01
  1.13005684e+02 1.13000000e+02 1.12000000e+02 6.50000000e+01
  4.70000000e+01]]","[[39.74345036]
 [39.74345036]
 [39.74345036]
 [39.74345036]]",39.74345035931508
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36891600e-01 1.87572985e-01
  5.57311659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90178017e-01 1.99705463e-01 5.41736782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94761654e-01 1.31198737e-01
  2.00664197e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94761654e-01 1.31198737e-01
  2.00664197e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05356906e-01 3.62433817e-01 1.57975186e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52351758e-01 1.49564346e-01
  9.65682184e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73299396e-01 3.13797638e-01
  1.91250276e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11480773e-01 3.96780206e-01 4.36100103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84992748e-01 2.31505054e-01
  1.28139486e+02 1.15000000e+02 1.15000000e+02 7.20000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84992748e-01 2.31505054e-01
  1.28139486e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47329691e-01 3.58376638e-01 1.89404160e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77823254e-01 3.84052420e-01
  3.45866549e+01 1.15000000e+02 1.15000000e+02 6.70000000e+01
  4.80000000e+01]]","[[207.91341579]
 [207.91341579]
 [207.91341579]
 [207.91341579]]",207.91341579307576
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07985065e-01 1.51356095e-01
  1.82734998e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05593056e-01 4.05977270e-01 4.98056321e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54906108e-01 2.96631124e-01
  3.42983867e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54906108e-01 2.96631124e-01
  3.42983867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87690501e-01 5.02548643e-01 8.45244063e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89842075e-01 1.42535127e-01
  6.25627965e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64116005e-01 2.37111495e-01
  3.51051423e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54913441e-01 2.16380937e-01 1.73150908e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98688737e-01 2.57851971e-01
  1.51827322e+02 1.17000000e+02 1.18000000e+02 7.30000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98688737e-01 2.57851971e-01
  1.51827322e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87952231e-01 4.66085433e-01 1.54373716e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69623913e-01 3.43332249e-01
  5.87426390e+01 1.17000000e+02 1.18000000e+02 6.90000000e+01
  4.90000000e+01]]","[[7.14134078]
 [7.14134078]
 [7.14134078]
 [7.14134078]]",7.141340779730625
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99295947e-01 3.99430943e-01
  1.39018187e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92892039e-01 4.16292559e-01 1.76086835e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88680168e-01 1.96698962e-01
  1.25468309e+02 1.44000000e+02 9.60000000e+01 4.80000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88680168e-01 1.96698962e-01
  1.25468309e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06194362e-01 3.64138543e-01 1.62944827e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39522587e-01 5.15762075e-01
  1.65237958e+02 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98859024e-01 3.23289096e-01
  9.65357703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15529323e-01 3.34841112e-01 2.00903911e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90390600e-01 5.97020193e-01
  6.37521899e+01 1.19000000e+02 1.21000000e+02 7.40000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90390600e-01 5.97020193e-01
  6.37521899e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26679182e-01 3.95078924e-01 1.31466535e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83801647e-01 2.80311097e-01
  4.96343780e+01 1.19000000e+02 1.21000000e+02 7.10000000e+01
  5.00000000e+01]]","[[100.3007281]
 [100.3007281]
 [100.3007281]
 [100.3007281]]",100.3007280965237
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96045489e-01 5.33481996e-01
  1.07699375e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49195317e-01 4.87112471e-01 1.19977192e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05679618e-01 3.17468542e-01
  5.75616034e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05679618e-01 3.17468542e-01
  5.75616034e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22274256e-01 1.05912878e-01 1.33203243e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60806793e-01 2.56165408e-01
  1.94813690e+02 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07408115e-01 3.54509078e-01
  1.40222561e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52367889e-01 3.67636439e-01 5.31130592e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57058210e-01 1.82497852e-01
  1.18328641e+02 1.21000000e+02 1.24000000e+02 7.50000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57058210e-01 1.82497852e-01
  1.18328641e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99686989e-01 5.61174383e-01 1.57373171e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67419484e-01 3.32007416e-01
  5.84842616e+01 1.21000000e+02 1.24000000e+02 7.40000000e+01
  5.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
