"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42974205e-01 1.19976169e-01
  1.90375147e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13607031e-01 4.96307436e-01 9.69829463e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27663285e-01 1.99751606e-01
  2.28272724e+01 7.70000000e+01 1.13000000e+02 4.00000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27663285e-01 1.99751606e-01
  2.28272724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82059312e-01 5.92805876e-01 4.31272633e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44212482e-01 1.52567415e-01
  1.36248409e+02 7.70000000e+01 1.13000000e+02 3.80000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06145357e-01 1.70145711e-01
  1.97452268e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34576074e-01 2.78814073e-01 6.79753483e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77444599e-01 5.01505663e-01
  7.71264735e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77444599e-01 5.01505663e-01
  7.71264735e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30042480e-01 1.55048537e-01 6.15009810e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95290904e-01 3.65777012e-01
  2.52964235e+01 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21358883e-01 3.83389618e-01
  7.95753412e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23130406e-01 1.99079945e-01 1.90873360e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00940049e-01 3.57222492e-01
  1.52215737e+02 8.00000000e+01 1.15000000e+02 4.20000000e+01
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00940049e-01 3.57222492e-01
  1.52215737e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86127912e-01 5.70600841e-01 3.36638799e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88145252e-01 4.41254958e-01
  4.37993538e+01 8.00000000e+01 1.15000000e+02 3.90000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43995550e-01 2.51646186e-01
  1.89103980e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69159711e-01 5.30940062e-01 8.97142038e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48400520e-01 3.63850755e-01
  1.00528751e+02 1.17000000e+02 7.80000000e+01 3.90000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48400520e-01 3.63850755e-01
  1.00528751e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41357872e-01 5.96394326e-01 1.08487133e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86862599e-01 3.84381106e-01
  1.88197012e+02 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[38.74956158]
 [38.74956158]
 [38.74956158]
 [38.74956158]]",38.74956157834847
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47962470e-01 5.89641906e-01
  4.40338157e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57553901e-01 3.71241453e-01 1.66538411e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30912076e-01 4.65348547e-01
  1.96568482e+02 8.20000000e+01 1.18000000e+02 4.30000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30912076e-01 4.65348547e-01
  1.96568482e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16303796e-01 4.67748354e-01 1.19803393e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12269490e-01 2.29351938e-01
  1.36442638e+02 8.20000000e+01 1.18000000e+02 4.00000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33863324e-01 4.41096976e-01
  1.61543182e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08584543e-01 1.58699133e-01 1.27082791e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20269658e-01 4.15347592e-01
  1.71205850e+02 1.20000000e+02 8.00000000e+01 4.00000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20269658e-01 4.15347592e-01
  1.71205850e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34144707e-01 5.28058143e-01 1.11914680e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01907037e-01 2.67852175e-01
  7.34678579e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[9.15081869]
 [9.15081869]
 [9.15081869]
 [9.15081869]]",9.150818692723103
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.77027799e-01 1.41186135e-01
  1.21478433e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08632590e-01 5.11710779e-01 1.34343577e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81942167e-01 1.35371873e-01
  6.52043607e+01 8.40000000e+01 1.21000000e+02 4.40000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81942167e-01 1.35371873e-01
  6.52043607e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67288647e-01 2.30019991e-01 8.88466459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63408498e-01 1.55827839e-01
  8.37173535e+01 8.40000000e+01 1.21000000e+02 4.10000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31372124e-01 4.73044260e-01
  1.57474949e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64119651e-01 3.18404118e-01 1.98002978e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77235299e-01 5.63165078e-01
  1.26397142e+02 1.23000000e+02 8.20000000e+01 4.10000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77235299e-01 5.63165078e-01
  1.26397142e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38079735e-01 1.94967209e-01 1.17239212e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49780543e-01 4.27006744e-01
  5.77869504e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[35.00521658]
 [35.00521658]
 [35.00521658]
 [35.00521658]]",35.00521658342348
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86381876e-01 5.31283717e-01
  1.39678730e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25889007e-01 5.84707887e-01 1.11731943e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76759714e-01 4.38221920e-01
  1.27610435e+02 8.60000000e+01 1.24000000e+02 4.50000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76759714e-01 4.38221920e-01
  1.27610435e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15344440e-01 5.26742014e-01 1.48857292e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26835664e-01 2.17781444e-01
  1.39080444e+02 8.60000000e+01 1.24000000e+02 4.20000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01132284e-01 2.91140853e-01
  9.44295901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83612792e-01 5.40706606e-01 3.15179801e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23545203e-01 1.16129600e-01
  1.66701653e+02 1.26000000e+02 8.40000000e+01 4.20000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23545203e-01 1.16129600e-01
  1.66701653e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08749310e-01 3.29056630e-01 1.12649535e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88008370e-01 3.97904757e-01
  1.13068616e+02 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[109.70679027]
 [109.70679027]
 [109.70679027]
 [109.70679027]]",109.70679026553874
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23862125e-01 2.35380513e-01
  1.30858023e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25868003e-01 3.97504432e-01 1.13977567e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20424550e-01 5.60872245e-01
  1.17478025e+02 8.80000000e+01 1.27000000e+02 4.60000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20424550e-01 5.60872245e-01
  1.17478025e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00365415e-01 4.38298159e-01 1.46555559e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51241510e-01 5.36137296e-01
  1.79183411e+02 8.80000000e+01 1.27000000e+02 4.30000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88420768e-01 1.24437569e-01
  8.47501911e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60236521e-01 5.73051874e-01 1.07187436e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67029149e-01 5.18839780e-01
  1.64011087e+02 1.29000000e+02 8.60000000e+01 4.30000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67029149e-01 5.18839780e-01
  1.64011087e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66318051e-01 2.79776161e-01 1.10338750e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36250511e-01 3.59370297e-01
  4.11850834e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[48.36562581]
 [48.36562581]
 [48.36562581]
 [48.36562581]]",48.36562581183821
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76694414e-01 4.22958412e-01
  6.76965366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76418024e-01 2.66892714e-01 1.78145811e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55607010e-01 3.64827355e-01
  7.87819940e+01 9.00000000e+01 1.30000000e+02 4.70000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55607010e-01 3.64827355e-01
  7.87819940e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14609274e-01 5.69500801e-01 6.19738569e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36323516e-01 2.86210862e-01
  5.24523435e+01 9.00000000e+01 1.30000000e+02 4.40000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05696330e-01 3.92580508e-01
  3.03871198e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12043239e-01 2.20481007e-01 1.13949015e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48778323e-01 4.99381309e-01
  1.22557840e+02 1.32000000e+02 8.80000000e+01 4.40000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48778323e-01 4.99381309e-01
  1.22557840e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52062017e-01 1.29472699e-01 1.48860936e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01202698e-01 3.25735285e-01
  1.84802682e+02 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88298115e-01 3.08406617e-01
  8.96501107e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34787770e-01 1.07098327e-01 1.26261071e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99251113e-01 2.53984780e-01
  1.74926490e+02 9.30000000e+01 1.32000000e+02 4.90000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99251113e-01 2.53984780e-01
  1.74926490e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28267294e-01 1.77131818e-01 1.56479051e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75143551e-01 2.19540345e-01
  2.25397072e+01 9.30000000e+01 1.32000000e+02 4.50000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23601553e-01 2.13859621e-01
  1.13981398e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55754040e-01 2.74288496e-01 7.00208436e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37247977e-01 3.76746238e-01
  1.79603641e+02 1.35000000e+02 9.00000000e+01 4.50000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37247977e-01 3.76746238e-01
  1.79603641e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30881102e-01 1.69955531e-01 3.95662135e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41290112e-01 3.24932391e-01
  9.16592938e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96861809e-01 1.43798093e-01
  1.20386489e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61677961e-01 1.73406893e-01 1.81040795e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92525425e-01 1.59665554e-01
  1.33848619e+02 9.50000000e+01 1.35000000e+02 5.00000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92525425e-01 1.59665554e-01
  1.33848619e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78220494e-01 4.11582052e-01 1.62186009e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69026482e-01 1.88563092e-01
  9.30174913e+01 9.50000000e+01 1.35000000e+02 4.60000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87714692e-01 1.95727625e-01
  1.82086136e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57911128e-01 3.19838675e-01 1.59931458e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59007344e-01 4.44527678e-01
  2.07366126e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59007344e-01 4.44527678e-01
  2.07366126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71268512e-01 4.52089232e-01 7.17002397e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63052093e-01 5.79102024e-01
  9.49173249e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[28.17084915]
 [28.17084915]
 [28.17084915]
 [28.17084915]]",28.170849148399164
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23389471e-01 3.08602683e-01
  6.42760558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11860618e-01 1.82030945e-01 1.44364236e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99205625e-01 1.05328359e-01
  9.16971942e+01 9.80000000e+01 1.37000000e+02 5.20000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99205625e-01 1.05328359e-01
  9.16971942e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93883519e-01 3.64821364e-01 1.20376877e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59295358e-01 3.50079938e-01
  1.08313699e+02 9.80000000e+01 1.37000000e+02 4.70000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12974810e-01 1.09763521e-01
  1.89691923e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73831893e-01 5.56283569e-01 1.61683702e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27891489e-01 5.52161033e-01
  5.91165019e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27891489e-01 5.52161033e-01
  5.91165019e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00111721e-01 4.84781913e-01 1.30766394e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56925043e-01 3.42577708e-01
  1.99665819e+02 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[156.41814432]
 [156.41814432]
 [156.41814432]
 [156.41814432]]",156.418144315053
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.74063259e-01 4.23513537e-01
  8.08734353e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27588357e-01 4.79542697e-01 3.86070870e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60919410e-01 4.87487007e-01
  1.58395129e+02 1.01000000e+02 1.39000000e+02 5.40000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60919410e-01 4.87487007e-01
  1.58395129e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49744244e-01 5.65002408e-01 5.83210594e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73735181e-01 4.38056577e-01
  6.28204302e+01 1.01000000e+02 1.39000000e+02 4.80000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64073530e-01 3.05931697e-01
  6.46326966e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90383233e-01 2.35366970e-01 4.74070874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59298430e-01 4.55539499e-01
  1.04887872e+02 1.44000000e+02 9.60000000e+01 4.80000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59298430e-01 4.55539499e-01
  1.04887872e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99733508e-01 5.46201104e-01 4.31302606e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74078981e-01 2.39763636e-01
  5.83544220e+01 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[58.38856314]
 [58.38856314]
 [58.38856314]
 [58.38856314]]",58.38856314437005
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09799821e-01 3.60237664e-01
  1.00128219e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78880024e-01 2.07351856e-01 1.39688704e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29995724e-01 3.24674799e-01
  1.71916475e+02 1.03000000e+02 1.42000000e+02 5.50000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29995724e-01 3.24674799e-01
  1.71916475e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68758295e-01 2.26383905e-01 1.23085127e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80598733e-01 5.53671533e-01
  1.80332616e+02 1.03000000e+02 1.42000000e+02 4.90000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05181232e-01 2.57983224e-01
  1.30593343e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73603332e-01 1.28025868e-01 1.63646732e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28913190e-01 1.95986011e-01
  1.06329709e+02 1.47000000e+02 9.80000000e+01 4.90000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28913190e-01 1.95986011e-01
  1.06329709e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93749519e-01 3.45838017e-01 3.26865732e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27266428e-01 5.95997998e-01
  1.06767962e+02 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
