"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20338944e-01 5.80264151e-01
  1.51265269e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62256948e-01 1.16642626e-01 1.06717782e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99771585e-01 3.11064006e-01
  3.68260429e+01 8.00000000e+01 1.10000000e+02 4.10000000e+01
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99771585e-01 3.11064006e-01
  3.68260429e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08261772e-01 4.85589826e-01 8.64147483e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61033804e-01 3.64036107e-01
  2.57806695e+01 8.00000000e+01 1.10000000e+02 3.80000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90654597e-01 1.12700984e-01
  1.10815852e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92237869e-01 5.41556548e-01 1.18932942e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60803054e-01 1.05244941e-01
  1.62480878e+02 1.14000000e+02 7.60000000e+01 3.80000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60803054e-01 1.05244941e-01
  1.62480878e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32231692e-01 2.21706746e-01 1.01339106e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64484482e-01 1.42507554e-01
  1.53886844e+02 1.14000000e+02 7.60000000e+01 3.80000000e+01
  3.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93469952e-01 4.45669558e-01
  2.79530723e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66721674e-01 3.33581656e-01 2.33500729e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54470629e-01 2.32993993e-01
  2.28101783e+01 8.20000000e+01 1.13000000e+02 4.20000000e+01
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54470629e-01 2.32993993e-01
  2.28101783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.18155633e-01 5.05803796e-01 1.31680521e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59404683e-01 4.44012833e-01
  7.02966429e+01 8.20000000e+01 1.13000000e+02 3.90000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20717455e-01 3.42472950e-01
  1.41649515e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20983496e-01 1.87708802e-01 1.07947360e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10365061e-01 4.02116175e-01
  1.55430388e+02 1.17000000e+02 7.80000000e+01 3.90000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10365061e-01 4.02116175e-01
  1.55430388e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17442580e-01 4.42353812e-01 1.21536390e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02170976e-01 4.59542917e-01
  1.09550716e+02 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]]","[[45.9097051]
 [45.9097051]
 [45.9097051]
 [45.9097051]]",45.90970510214729
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61430353e-01 3.98288153e-01
  3.37388207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01182608e-01 5.55645968e-01 1.88789420e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21140699e-01 3.66751568e-01
  1.61389145e+02 8.40000000e+01 1.16000000e+02 4.30000000e+01
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21140699e-01 3.66751568e-01
  1.61389145e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52163245e-01 3.64310125e-01 1.54501852e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28250427e-01 5.41946123e-01
  3.70195976e+01 8.40000000e+01 1.16000000e+02 4.00000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87336619e-01 4.10542552e-01
  5.24156941e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26835349e-01 4.81002084e-01 1.72590207e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83695267e-01 1.84423912e-01
  1.20017400e+02 1.20000000e+02 8.00000000e+01 4.00000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83695267e-01 1.84423912e-01
  1.20017400e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51200208e-01 2.37098084e-01 2.54655774e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84019495e-01 4.37138640e-01
  2.07471509e+01 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50851994e-01 3.94196279e-01
  1.84599313e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28678048e-01 3.89692170e-01 3.00222388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37782975e-01 3.50556782e-01
  9.22967742e+01 8.60000000e+01 1.19000000e+02 4.40000000e+01
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37782975e-01 3.50556782e-01
  9.22967742e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74940810e-01 3.91154067e-01 4.50036326e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67963855e-01 5.40157340e-01
  1.36786885e+02 8.60000000e+01 1.19000000e+02 4.10000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88220356e-01 2.47823432e-01
  6.54094516e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95338080e-01 5.56471776e-01 4.50799532e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92140420e-01 4.26012221e-01
  5.12638985e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92140420e-01 4.26012221e-01
  5.12638985e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28496220e-01 2.93566045e-01 1.70322800e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37681192e-01 4.06685509e-01
  7.56118896e+01 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]]","[[164.01090829]
 [164.01090829]
 [164.01090829]
 [164.01090829]]",164.0109082948222
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40540286e-01 3.83297137e-01
  1.99437545e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68967056e-01 2.85469733e-01 1.06864721e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78929537e-01 5.09088076e-01
  1.11054916e+02 8.80000000e+01 1.22000000e+02 4.50000000e+01
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78929537e-01 5.09088076e-01
  1.11054916e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18931463e-01 1.70780433e-01 2.39956579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41323686e-01 1.04551171e-01
  1.42689333e+02 8.80000000e+01 1.22000000e+02 4.20000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77589408e-01 1.57600166e-01
  1.27630234e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18781450e-01 1.23537829e-01 4.17677000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26996057e-01 2.29031384e-01
  1.84154454e+02 1.26000000e+02 8.40000000e+01 4.20000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26996057e-01 2.29031384e-01
  1.84154454e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85690163e-01 1.78004132e-01 5.95823044e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92798934e-01 5.71327183e-01
  8.20988170e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78583782e-01 5.08353923e-01
  1.01595217e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19388538e-01 1.28986304e-01 1.17077188e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22306543e-01 4.77671757e-01
  4.11336177e+01 9.00000000e+01 1.25000000e+02 4.60000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22306543e-01 4.77671757e-01
  4.11336177e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73596073e-01 1.23688735e-01 1.36536334e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96103224e-01 2.79016996e-01
  1.67093450e+02 9.00000000e+01 1.25000000e+02 4.30000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68826587e-01 2.84777924e-01
  1.12015444e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15063717e-01 4.17872715e-01 5.86348520e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73319024e-01 5.92166369e-01
  1.10186252e+02 1.29000000e+02 8.60000000e+01 4.30000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73319024e-01 5.92166369e-01
  1.10186252e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30252706e-01 3.04143798e-01 1.79286378e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18138317e-01 2.99592783e-01
  1.12679573e+02 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]]","[[84.29424101]
 [84.29424101]
 [84.29424101]
 [84.29424101]]",84.29424101082871
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43617230e-01 5.06864327e-01
  4.22678426e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96316400e-01 1.16752466e-01 1.62888340e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53114052e-01 1.12062212e-01
  1.91489101e+02 9.20000000e+01 1.28000000e+02 4.70000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53114052e-01 1.12062212e-01
  1.91489101e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68019425e-01 4.50925566e-01 1.94156979e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29330889e-01 4.55727077e-01
  1.12679332e+02 9.20000000e+01 1.28000000e+02 4.40000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55096834e-01 2.97742897e-01
  1.79779472e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77501014e-01 1.58269474e-01 3.61994955e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14097360e-01 2.03599916e-01
  6.97401316e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14097360e-01 2.03599916e-01
  6.97401316e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18313672e-01 4.30106404e-01 4.65689426e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76070125e-01 2.00038263e-01
  1.47359725e+02 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53751227e-01 4.56467216e-01
  1.15752471e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96957282e-01 5.13157243e-01 8.01768135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69499112e-01 4.06762673e-01
  1.50417627e+02 9.40000000e+01 1.31000000e+02 4.80000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69499112e-01 4.06762673e-01
  1.50417627e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86537147e-01 2.10530074e-01 1.49576546e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68475113e-01 1.11703490e-01
  1.99356190e+02 9.40000000e+01 1.31000000e+02 4.50000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96819407e-01 1.37154645e-01
  1.53269365e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72654363e-01 2.87727022e-01 1.48823980e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70849732e-01 1.24016593e-01
  3.60829074e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70849732e-01 1.24016593e-01
  3.60829074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21556864e-01 4.40120598e-01 4.46031469e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51802072e-01 3.23334225e-01
  1.68374358e+02 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]]","[[64.41788244]
 [64.41788244]
 [64.41788244]
 [64.41788244]]",64.41788244434903
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75609380e-01 3.16895519e-01
  1.64697302e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04568906e-01 5.07196998e-01 1.95089034e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18518447e-01 1.11815236e-01
  1.94723289e+02 9.70000000e+01 1.33000000e+02 5.00000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18518447e-01 1.11815236e-01
  1.94723289e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41083751e-01 1.45805399e-01 5.34600323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48171734e-01 3.31094740e-01
  3.68945325e+01 9.70000000e+01 1.33000000e+02 4.60000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64346543e-01 4.79355581e-01
  5.87487924e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97803912e-01 4.68889830e-01 1.73289043e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67176039e-01 3.38138274e-01
  1.43958703e+02 1.38000000e+02 9.20000000e+01 4.60000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67176039e-01 3.38138274e-01
  1.43958703e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95646805e-01 3.37398850e-01 1.01160897e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68082679e-01 3.20947267e-01
  4.22525814e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]]","[[41.33162528]
 [41.33162528]
 [41.33162528]
 [41.33162528]]",41.33162528209529
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10247773e-01 1.19318692e-01
  1.84018315e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37898560e-01 5.71187817e-01 1.81304673e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11961609e-01 3.07417615e-01
  1.32434940e+02 9.90000000e+01 1.36000000e+02 5.10000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11961609e-01 3.07417615e-01
  1.32434940e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03896893e-01 5.53001957e-01 1.62805341e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97025508e-01 5.00796993e-01
  8.43196023e+01 9.90000000e+01 1.36000000e+02 4.70000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81584421e-01 5.80512582e-01
  9.57470332e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86308275e-01 2.55735329e-01 2.34294234e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43444505e-01 4.32843848e-01
  8.79592127e+01 1.41000000e+02 9.40000000e+01 4.70000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43444505e-01 4.32843848e-01
  8.79592127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60880937e-01 4.75465603e-01 4.72729789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47937423e-01 5.16654745e-01
  1.27337871e+02 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]]","[[70.79333196]
 [70.79333196]
 [70.79333196]
 [70.79333196]]",70.79333195730017
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86884416e-01 2.28867896e-01
  1.36526051e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.65510110e-01 1.25145247e-01 4.65278056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47381421e-01 3.36766608e-01
  2.01886663e+01 1.01000000e+02 1.39000000e+02 5.20000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47381421e-01 3.36766608e-01
  2.01886663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39692556e-01 5.34945234e-01 4.44993403e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87626890e-01 4.20674754e-01
  3.26829998e+01 1.01000000e+02 1.39000000e+02 4.80000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00878332e-01 3.12230410e-01
  3.19697223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41282473e-01 4.71101529e-01 3.43910820e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08125519e-01 4.46723888e-01
  1.24790043e+02 1.44000000e+02 9.60000000e+01 4.80000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08125519e-01 4.46723888e-01
  1.24790043e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72697338e-01 4.64473197e-01 1.76128801e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40118664e-01 3.75354360e-01
  1.44569205e+02 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]]","[[189.65391155]
 [189.65391155]
 [189.65391155]
 [189.65391155]]",189.65391154805522
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88064487e-01 3.31298235e-01
  1.48114200e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75869300e-01 3.04006567e-01 1.59203559e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64314494e-01 1.08670966e-01
  1.61260398e+02 1.04000000e+02 1.41000000e+02 5.40000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64314494e-01 1.08670966e-01
  1.61260398e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12883253e-01 2.87437285e-01 1.69556352e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40469061e-01 2.80172119e-01
  1.78099789e+02 1.04000000e+02 1.41000000e+02 4.90000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41460209e-01 4.10896753e-01
  2.68205747e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77185059e-01 3.37290688e-01 9.64288534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04326631e-01 3.54678333e-01
  6.88184231e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04326631e-01 3.54678333e-01
  6.88184231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51479683e-01 4.48435633e-01 1.43651069e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69186230e-01 1.19824418e-01
  9.62095846e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]]","[[33.86344506]
 [33.86344506]
 [33.86344506]
 [33.86344506]]",33.86344505652467
