"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37484555e-01 4.08247586e-01
  6.14493189e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20680385e-01 2.94427683e-01 1.81801640e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86046754e-01 4.46919014e-01
  1.85183358e+02 1.17000000e+02 7.80000000e+01 3.90000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86046754e-01 4.46919014e-01
  1.85183358e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07576062e-01 4.26630663e-01 4.56471462e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29053448e-01 5.28125784e-01
  8.00342980e+01 1.17000000e+02 7.80000000e+01 3.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56537457e-01 4.76118006e-01
  1.66383357e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89344842e-01 2.25471312e-01 6.40216311e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29401708e-01 5.66430067e-01
  1.19252138e+02 1.14000000e+02 8.10000000e+01 7.00000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29401708e-01 5.66430067e-01
  1.19252138e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45402067e-01 3.49577436e-01 1.65913792e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70783202e-01 2.17097290e-01
  9.68964587e+01 1.14000000e+02 8.10000000e+01 3.60000000e+01
  4.50000000e+01]]","[[184.38253852]
 [184.38253852]
 [184.38253852]
 [184.38253852]]",184.38253851967318
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93524518e-01 5.58386872e-01
  1.22327888e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51463249e-01 5.26879905e-01 1.19052271e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98678227e-01 3.73842637e-01
  1.20390598e+02 1.20000000e+02 8.00000000e+01 4.00000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98678227e-01 3.73842637e-01
  1.20390598e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72975537e-01 3.64053925e-01 1.17047351e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90372689e-01 5.85850228e-01
  1.39490151e+02 1.20000000e+02 8.00000000e+01 4.00000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88108071e-01 5.51654107e-01
  1.68517218e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06885011e-01 5.58305063e-01 6.41716217e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26617619e-01 5.50582001e-01
  5.90622400e+01 1.16000000e+02 8.40000000e+01 7.20000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26617619e-01 5.50582001e-01
  5.90622400e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02894923e-01 5.71476496e-01 4.18791216e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74040634e-01 4.01773509e-01
  9.18483573e+01 1.16000000e+02 8.40000000e+01 3.80000000e+01
  4.60000000e+01]]","[[44.6928503]
 [44.6928503]
 [44.6928503]
 [44.6928503]]",44.69285029866745
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42521785e-01 3.17829137e-01
  1.19032006e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08102365e-01 4.76695484e-01 5.52084283e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87415257e-01 5.53561294e-01
  1.00609433e+02 1.23000000e+02 8.20000000e+01 4.10000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87415257e-01 5.53561294e-01
  1.00609433e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73280854e-01 3.93174216e-01 1.85372638e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04147223e-01 2.60723827e-01
  1.65321576e+02 1.23000000e+02 8.20000000e+01 4.10000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08386570e-01 4.06815160e-01
  7.34905159e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70789183e-01 2.81914538e-01 1.65736175e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17180477e-01 2.90473826e-01
  2.13317685e+01 1.19000000e+02 8.60000000e+01 7.40000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17180477e-01 2.90473826e-01
  2.13317685e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80105755e-01 3.61210818e-01 1.96934768e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65677668e-01 3.91369354e-01
  1.52301997e+02 1.19000000e+02 8.60000000e+01 3.90000000e+01
  4.70000000e+01]]","[[56.79281194]
 [56.79281194]
 [56.79281194]
 [56.79281194]]",56.79281193733327
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84422817e-01 3.25377243e-01
  2.85132334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92807470e-01 1.18987348e-01 1.22793686e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85171825e-01 1.52507730e-01
  5.71692938e+01 1.26000000e+02 8.40000000e+01 4.20000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85171825e-01 1.52507730e-01
  5.71692938e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22112285e-01 4.83562442e-01 1.84966076e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59503973e-01 4.05388259e-01
  1.18083220e+02 1.26000000e+02 8.40000000e+01 4.20000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31640595e-01 3.62758732e-01
  1.99396129e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96049238e-01 4.30457281e-01 1.10718330e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96863075e-01 3.78935884e-01
  1.69121290e+02 1.22000000e+02 8.80000000e+01 7.60000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96863075e-01 3.78935884e-01
  1.69121290e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88874263e-01 3.31455903e-01 5.92840398e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70337592e-01 5.22291969e-01
  1.03593232e+02 1.22000000e+02 8.80000000e+01 4.00000000e+01
  4.80000000e+01]]","[[18.08360317]
 [18.08360317]
 [18.08360317]
 [18.08360317]]",18.083603165330853
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14444909e-01 5.24295555e-01
  1.98551121e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78107149e-01 5.81892519e-01 1.63427914e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30132014e-01 5.69918249e-01
  1.01037536e+02 1.29000000e+02 8.60000000e+01 4.30000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30132014e-01 5.69918249e-01
  1.01037536e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89820804e-01 1.18124618e-01 5.94396364e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57241672e-01 5.92497000e-01
  4.38935558e+01 1.29000000e+02 8.60000000e+01 4.30000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01614724e-01 2.25780729e-01
  6.42985555e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48032775e-01 1.58917818e-01 1.46570545e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36366235e-01 2.96261413e-01
  6.47966226e+01 1.24000000e+02 9.10000000e+01 7.80000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36366235e-01 2.96261413e-01
  6.47966226e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41088346e-01 2.14041585e-01 1.90062979e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13014077e-01 5.24858341e-01
  1.46955368e+02 1.24000000e+02 9.10000000e+01 4.20000000e+01
  4.90000000e+01]]","[[25.26733137]
 [25.26733137]
 [25.26733137]
 [25.26733137]]",25.26733136561884
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46487511e-01 3.60113212e-01
  1.40524446e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06012402e-01 5.20843965e-01 1.22893853e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49600987e-01 3.64727426e-01
  2.79331191e+01 1.32000000e+02 8.80000000e+01 4.40000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49600987e-01 3.64727426e-01
  2.79331191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98456698e-01 1.43035834e-01 1.65229725e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93803955e-01 4.93636448e-01
  1.89088355e+02 1.32000000e+02 8.80000000e+01 4.40000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92297855e-01 3.17807244e-01
  1.99005234e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77016431e-01 2.53271875e-01 9.37422694e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76477080e-01 2.52369618e-01
  4.88675352e+01 1.26000000e+02 9.40000000e+01 8.00000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76477080e-01 2.52369618e-01
  4.88675352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04530866e-01 2.01819468e-01 5.51249887e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78435692e-01 3.11492438e-01
  1.11779176e+02 1.26000000e+02 9.40000000e+01 4.40000000e+01
  5.00000000e+01]]","[[147.45085216]
 [147.45085216]
 [147.45085216]
 [147.45085216]]",147.45085216438665
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54593459e-01 1.92827807e-01
  1.18979500e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80361199e-01 3.91258341e-01 5.61127234e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08314789e-01 2.39971429e-01
  5.72009948e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08314789e-01 2.39971429e-01
  5.72009948e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97992626e-01 1.96796815e-01 1.47146667e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37113476e-01 4.78505608e-01
  3.33083751e+01 1.35000000e+02 9.00000000e+01 4.50000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51536377e-01 3.80988086e-01
  1.81617471e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44218998e-01 3.96935819e-01 1.33619341e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33933971e-01 4.51599345e-01
  1.88052373e+02 1.29000000e+02 9.60000000e+01 8.20000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33933971e-01 4.51599345e-01
  1.88052373e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54211708e-01 4.04674972e-01 1.64641667e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09965840e-01 2.28286613e-01
  1.04830010e+02 1.29000000e+02 9.60000000e+01 4.40000000e+01
  5.20000000e+01]]","[[23.4590452]
 [23.4590452]
 [23.4590452]
 [23.4590452]]",23.459045204186737
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62091308e-01 4.42443898e-01
  2.01529698e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05741549e-01 4.65161830e-01 1.23666756e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27974844e-01 4.29699874e-01
  1.11394071e+02 1.38000000e+02 9.20000000e+01 4.60000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27974844e-01 4.29699874e-01
  1.11394071e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.43076886e-01 4.45769016e-01 1.43441304e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51098525e-01 1.35003754e-01
  9.31472350e+01 1.38000000e+02 9.20000000e+01 4.60000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95271871e-01 5.36117184e-01
  8.74533619e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04666448e-01 5.24005559e-01 1.32218309e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40071285e-01 3.38329604e-01
  1.29581813e+02 1.31000000e+02 9.90000000e+01 8.40000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40071285e-01 3.38329604e-01
  1.29581813e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06914191e-01 3.50096204e-01 5.18896849e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51588113e-01 3.12876282e-01
  1.17918045e+02 1.31000000e+02 9.90000000e+01 4.60000000e+01
  5.30000000e+01]]","[[79.69294247]
 [79.69294247]
 [79.69294247]
 [79.69294247]]",79.69294246850852
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19411404e-01 3.35840839e-01
  6.16192176e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90287270e-01 3.62929118e-01 1.31965428e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44310253e-01 1.41893621e-01
  1.04865759e+02 1.41000000e+02 9.40000000e+01 4.70000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44310253e-01 1.41893621e-01
  1.04865759e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39099782e-01 5.57024573e-01 7.86756802e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10200095e-01 5.99677953e-01
  1.67534419e+02 1.41000000e+02 9.40000000e+01 4.70000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30913596e-01 4.44545508e-01
  5.98737439e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76618070e-01 1.13064124e-01 9.91329483e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65722800e-01 5.53913850e-01
  1.95770254e+02 1.33000000e+02 1.02000000e+02 8.60000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65722800e-01 5.53913850e-01
  1.95770254e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88605887e-01 3.65512978e-01 7.97619755e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79944104e-01 4.87219082e-01
  1.40218941e+02 1.33000000e+02 1.02000000e+02 4.80000000e+01
  5.40000000e+01]]","[[6.95198461]
 [6.95198461]
 [6.95198461]
 [6.95198461]]",6.9519846145678805
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44369089e-01 5.39499766e-01
  3.89201046e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36498482e-01 2.22360857e-01 1.04668530e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78774303e-01 4.70279724e-01
  1.30876568e+02 1.44000000e+02 9.60000000e+01 4.80000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78774303e-01 4.70279724e-01
  1.30876568e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60269702e-01 5.66801630e-01 1.67701653e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91412973e-01 2.98832602e-01
  1.26010940e+02 1.44000000e+02 9.60000000e+01 4.80000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04989328e-01 3.15562560e-01
  1.94731757e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66523920e-01 4.38258686e-01 2.56732842e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78291691e-01 3.31628102e-01
  3.13154424e+01 1.35000000e+02 1.05000000e+02 8.80000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78291691e-01 3.31628102e-01
  3.13154424e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64216433e-01 3.39243479e-01 1.99125800e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84784668e-01 3.91540772e-01
  1.21921514e+02 1.35000000e+02 1.05000000e+02 5.00000000e+01
  5.50000000e+01]]","[[52.0878528]
 [52.0878528]
 [52.0878528]
 [52.0878528]]",52.087852802706976
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06628351e-01 1.81853057e-01
  1.69505280e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82736889e-01 2.97461736e-01 7.40313497e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33108545e-01 2.00616026e-01
  7.07114290e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33108545e-01 2.00616026e-01
  7.07114290e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50444303e-01 4.53568608e-01 1.39838986e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11713267e-01 2.10086806e-01
  9.32438273e+01 1.47000000e+02 9.80000000e+01 4.90000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73018136e-01 1.88092955e-01
  1.06128801e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43055587e-01 3.55566981e-01 1.04026478e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97187919e-01 4.11479412e-01
  1.02226545e+02 1.37000000e+02 1.08000000e+02 9.00000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97187919e-01 4.11479412e-01
  1.02226545e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48547516e-01 4.34549102e-01 9.62707393e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07906982e-01 4.38193673e-01
  1.12965927e+02 1.37000000e+02 1.08000000e+02 5.20000000e+01
  5.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36779186e-01 4.94938100e-01
  1.43446569e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14378350e-01 1.03879627e-01 8.43638512e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98160930e-01 5.65269214e-01
  1.52859980e+02 1.50000000e+02 1.00000000e+02 5.00000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98160930e-01 5.65269214e-01
  1.52859980e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44176215e-01 5.72728966e-01 1.08147232e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51893510e-01 5.69788223e-01
  7.67687737e+01 1.50000000e+02 1.00000000e+02 5.00000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24901570e-01 3.81986633e-01
  1.53880383e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37863348e-01 3.58979014e-01 8.51423263e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25416964e-01 5.99110486e-01
  1.00515022e+02 1.39000000e+02 1.11000000e+02 9.20000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25416964e-01 5.99110486e-01
  1.00515022e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87181009e-01 4.27086197e-01 5.02623646e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27864276e-01 3.64688737e-01
  1.22458491e+02 1.39000000e+02 1.11000000e+02 5.40000000e+01
  5.70000000e+01]]","[[48.77851676]
 [48.77851676]
 [48.77851676]
 [48.77851676]]",48.77851676357096
