"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62577793e-01 2.11964133e-01
  1.44612559e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05695558e-01 5.41110073e-01 1.81834769e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74359280e-01 1.29963375e-01
  3.72117261e+01 1.14000000e+02 7.60000000e+01 6.40000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74359280e-01 1.29963375e-01
  3.72117261e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01110786e-01 5.82443358e-01 1.42299744e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09999132e-01 4.39018705e-01
  1.34662193e+02 1.14000000e+02 7.60000000e+01 4.40000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27275374e-01 3.66370238e-01
  3.55570436e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25438254e-01 4.68478230e-01 4.90617143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70921504e-01 1.53649667e-01
  1.16849806e+02 9.20000000e+01 9.80000000e+01 4.30000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70921504e-01 1.53649667e-01
  1.16849806e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57064412e-01 5.98538098e-01 2.33862701e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83331802e-01 3.01146639e-01
  1.46718879e+02 9.20000000e+01 9.80000000e+01 6.20000000e+01
  3.60000000e+01]]","[[195.61653812]
 [195.61653812]
 [195.61653812]
 [195.61653812]]",195.61653811995984
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58791967e-01 5.32682464e-01
  8.26096460e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93442384e-01 4.22440690e-01 4.95193648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33630704e-01 3.09195827e-01
  5.45647856e+01 1.17000000e+02 7.80000000e+01 6.50000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33630704e-01 3.09195827e-01
  5.45647856e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86579528e-01 2.94153734e-01 1.14991951e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22780474e-01 1.90306404e-01
  1.28162827e+02 1.17000000e+02 7.80000000e+01 4.60000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01402124e-01 1.56777670e-01
  5.80799722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45752465e-01 1.29878594e-01 1.44293008e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25540775e-01 5.42030408e-01
  1.33449892e+02 9.40000000e+01 1.01000000e+02 4.50000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25540775e-01 5.42030408e-01
  1.33449892e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18262770e-01 4.81547417e-01 4.35507424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35675366e-01 3.28884332e-01
  3.80561476e+01 9.40000000e+01 1.01000000e+02 6.40000000e+01
  3.70000000e+01]]","[[140.00624984]
 [140.00624984]
 [140.00624984]
 [140.00624984]]",140.00624984297778
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38288919e-01 4.68856952e-01
  4.40727049e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23189086e-01 4.88217592e-01 1.08134271e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11069473e-01 2.98340453e-01
  1.89229433e+02 1.20000000e+02 8.00000000e+01 6.70000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11069473e-01 2.98340453e-01
  1.89229433e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70049370e-01 3.14452291e-01 1.78182347e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61955202e-01 1.26707548e-01
  2.24030495e+01 1.20000000e+02 8.00000000e+01 4.80000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39256485e-01 3.40175726e-01
  1.15984463e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68043309e-01 5.46671273e-01 1.86667201e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32772031e-01 4.29100466e-01
  1.17958460e+02 9.60000000e+01 1.04000000e+02 4.60000000e+01
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32772031e-01 4.29100466e-01
  1.17958460e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78818364e-01 3.33989054e-01 1.39095347e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96501149e-01 1.41846474e-01
  2.23898019e+01 9.60000000e+01 1.04000000e+02 6.70000000e+01
  3.70000000e+01]]","[[50.9801386]
 [50.9801386]
 [50.9801386]
 [50.9801386]]",50.980138600132925
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53301746e-01 2.01874317e-01
  5.13073903e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24625075e-01 1.97369505e-01 6.75796784e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42056007e-01 5.01129474e-01
  1.06750400e+02 1.23000000e+02 8.20000000e+01 6.90000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42056007e-01 5.01129474e-01
  1.06750400e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75908320e-01 2.15526267e-01 1.04028573e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78201052e-01 3.44562311e-01
  1.42237800e+02 1.23000000e+02 8.20000000e+01 4.90000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60907622e-01 3.15692970e-01
  4.64783408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62995705e-01 1.48235307e-01 1.57468752e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12503465e-01 4.86794758e-01
  7.12967900e+01 9.80000000e+01 1.07000000e+02 4.60000000e+01
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12503465e-01 4.86794758e-01
  7.12967900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16081233e-01 2.58560576e-01 1.90820165e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68425419e-01 3.08046622e-01
  1.32953052e+02 9.80000000e+01 1.07000000e+02 7.00000000e+01
  3.70000000e+01]]","[[133.07886288]
 [133.07886288]
 [133.07886288]
 [133.07886288]]",133.07886288298002
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54731982e-01 5.82955264e-01
  1.20896355e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.14951676e-01 1.50470719e-01 1.23295119e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28211159e-01 4.57754909e-01
  2.00989152e+01 1.26000000e+02 8.40000000e+01 7.10000000e+01
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28211159e-01 4.57754909e-01
  2.00989152e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87364465e-01 5.25314880e-01 1.25260278e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32389027e-01 4.04285942e-01
  4.30599715e+01 1.26000000e+02 8.40000000e+01 5.00000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47639704e-01 5.48744118e-01
  1.71333955e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70739930e-01 1.78136233e-01 1.33687160e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39822038e-01 5.63005351e-01
  3.48314318e+01 1.01000000e+02 1.09000000e+02 4.70000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39822038e-01 5.63005351e-01
  3.48314318e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02404887e-01 3.31297077e-01 1.74787617e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22706502e-01 3.01754801e-01
  7.80034405e+01 1.01000000e+02 1.09000000e+02 7.10000000e+01
  3.80000000e+01]]","[[94.50085742]
 [94.50085742]
 [94.50085742]
 [94.50085742]]",94.50085742376888
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52598995e-01 3.12325803e-01
  4.80469846e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10497059e-01 1.40398506e-01 1.66933860e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98043268e-01 1.07170745e-01
  1.68050943e+02 1.29000000e+02 8.60000000e+01 7.30000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98043268e-01 1.07170745e-01
  1.68050943e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49721910e-01 3.46238908e-01 1.24883873e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95821121e-01 2.53147977e-01
  1.25163444e+02 1.29000000e+02 8.60000000e+01 5.20000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09445231e-01 4.88533918e-01
  8.74286096e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73048878e-01 3.15993910e-01 9.13528155e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50003254e-01 2.12941200e-01
  7.74087773e+01 1.04000000e+02 1.11000000e+02 4.90000000e+01
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50003254e-01 2.12941200e-01
  7.74087773e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79121991e-01 5.68721685e-01 1.11355020e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64570965e-01 5.97886695e-01
  1.41206384e+02 1.04000000e+02 1.11000000e+02 7.20000000e+01
  3.90000000e+01]]","[[24.2170284]
 [24.2170284]
 [24.2170284]
 [24.2170284]]",24.217028404093572
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95558547e-01 4.37798466e-01
  2.03197799e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63733490e-01 4.68817774e-01 1.16112480e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03204089e-01 3.90380233e-01
  6.20090012e+01 1.32000000e+02 8.80000000e+01 7.50000000e+01
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03204089e-01 3.90380233e-01
  6.20090012e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63734827e-01 4.78598322e-01 1.48352044e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60804595e-01 1.78261002e-01
  8.63335592e+01 1.32000000e+02 8.80000000e+01 5.30000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78106754e-01 5.18682057e-01
  1.61759874e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09019656e-01 3.78076228e-01 1.19858267e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99968509e-01 5.98121652e-01
  9.06556157e+01 1.07000000e+02 1.13000000e+02 5.00000000e+01
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99968509e-01 5.98121652e-01
  9.06556157e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90550085e-01 2.81486957e-01 1.49595040e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09807835e-01 3.27060391e-01
  1.53676064e+02 1.07000000e+02 1.13000000e+02 7.30000000e+01
  4.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94239659e-01 5.92667167e-01
  4.43309872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14303759e-01 2.55391037e-01 7.43446107e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89176319e-01 4.26622558e-01
  1.52406044e+02 1.35000000e+02 9.00000000e+01 7.70000000e+01
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89176319e-01 4.26622558e-01
  1.52406044e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30620723e-01 1.14283325e-01 7.86577854e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09494916e-01 5.14864478e-01
  4.33311492e+01 1.35000000e+02 9.00000000e+01 5.40000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85838967e-01 2.45916601e-01
  4.90258239e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37773712e-01 4.84852068e-01 7.06503313e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17641973e-01 1.97028939e-01
  3.75012478e+01 1.10000000e+02 1.15000000e+02 5.10000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17641973e-01 1.97028939e-01
  3.75012478e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96915751e-01 2.58763219e-01 7.27405787e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16459914e-01 3.14762570e-01
  6.78007281e+01 1.10000000e+02 1.15000000e+02 7.30000000e+01
  4.20000000e+01]]","[[59.64157765]
 [59.64157765]
 [59.64157765]
 [59.64157765]]",59.641577648384924
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39378394e-01 3.02980473e-01
  4.85465925e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56347415e-01 2.35776739e-01 3.00979067e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72080193e-01 4.58923153e-01
  5.40482365e+01 1.38000000e+02 9.20000000e+01 7.80000000e+01
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72080193e-01 4.58923153e-01
  5.40482365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95556342e-01 1.99621350e-01 9.78303278e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38410776e-01 2.68261307e-01
  2.27328041e+01 1.38000000e+02 9.20000000e+01 5.50000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28320104e-01 5.98282436e-01
  1.58762351e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90374425e-01 5.36274348e-01 1.15550784e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94236451e-01 3.38229871e-01
  1.07652851e+02 1.12000000e+02 1.18000000e+02 5.20000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94236451e-01 3.38229871e-01
  1.07652851e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54747480e-01 3.39075757e-01 4.70955556e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55627575e-01 3.72982857e-01
  6.98885290e+01 1.12000000e+02 1.18000000e+02 7.40000000e+01
  4.40000000e+01]]","[[37.6150136]
 [37.6150136]
 [37.6150136]
 [37.6150136]]",37.615013595580265
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10228131e-01 2.47507114e-01
  1.65668150e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74027678e-01 1.81155573e-01 1.38634298e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64877640e-01 1.94017454e-01
  1.86773165e+02 1.41000000e+02 9.40000000e+01 7.90000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64877640e-01 1.94017454e-01
  1.86773165e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80261963e-01 2.40038594e-01 1.87587398e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14008871e-01 1.13299185e-01
  4.31031064e+01 1.41000000e+02 9.40000000e+01 5.70000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52984616e-01 4.16243397e-01
  5.94495412e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75357228e-01 5.54099846e-01 1.04626232e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69361140e-01 5.17287010e-01
  1.85033767e+02 1.15000000e+02 1.20000000e+02 5.30000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69361140e-01 5.17287010e-01
  1.85033767e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42270893e-01 2.13392338e-01 9.00377356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02729694e-01 2.53266065e-01
  1.87909625e+02 1.15000000e+02 1.20000000e+02 7.40000000e+01
  4.60000000e+01]]","[[124.64330662]
 [124.64330662]
 [124.64330662]
 [124.64330662]]",124.64330661881182
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59939877e-01 4.24387406e-01
  1.83973259e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80098708e-01 3.99287145e-01 1.92350392e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01254621e-01 2.97842726e-01
  1.82649919e+02 1.44000000e+02 9.60000000e+01 8.00000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01254621e-01 2.97842726e-01
  1.82649919e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10613595e-01 2.75651110e-01 1.03458855e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29046602e-01 3.43457079e-01
  1.21336296e+02 1.44000000e+02 9.60000000e+01 5.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46768670e-01 5.73452623e-01
  9.23601242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05578105e-01 2.70843400e-01 1.97344639e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69849140e-01 3.17538242e-01
  3.70684309e+01 1.17000000e+02 1.23000000e+02 5.40000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69849140e-01 3.17538242e-01
  3.70684309e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87067980e-01 3.82637322e-01 5.07306568e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49072594e-01 3.38454820e-01
  3.65108400e+01 1.17000000e+02 1.23000000e+02 7.60000000e+01
  4.70000000e+01]]","[[228.4197857]
 [228.4197857]
 [228.4197857]
 [228.4197857]]",228.419785703392
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12938298e-01 4.16688624e-01
  4.10540501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51742034e-01 4.15914893e-01 7.08767254e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60398658e-01 1.33027332e-01
  1.59529262e+02 1.47000000e+02 9.80000000e+01 8.10000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60398658e-01 1.33027332e-01
  1.59529262e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70726630e-01 1.47378699e-01 4.88637622e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17496164e-01 1.49331210e-01
  1.72460871e+02 1.47000000e+02 9.80000000e+01 5.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47030373e-01 1.09322308e-01
  9.07317005e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47582967e-01 4.72020692e-01 6.04068946e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48514624e-01 5.06954034e-01
  1.71547076e+02 1.20000000e+02 1.25000000e+02 5.50000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48514624e-01 5.06954034e-01
  1.71547076e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18400847e-01 4.07042125e-01 1.05699757e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47313467e-01 2.26624163e-01
  1.89232302e+02 1.20000000e+02 1.25000000e+02 7.70000000e+01
  4.80000000e+01]]","[[241.86009897]
 [241.86009897]
 [241.86009897]
 [241.86009897]]",241.86009896680918
