"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95825444e-01 3.54692389e-01
  1.70037393e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04081166e-01 4.92546052e-01 1.30910064e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74005865e-01 4.02376146e-01
  3.80503558e+01 8.80000000e+01 1.02000000e+02 4.40000000e+01
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74005865e-01 4.02376146e-01
  3.80503558e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67476422e-01 1.96089838e-01 1.50308730e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62845428e-01 3.10378146e-01
  1.99362457e+02 8.80000000e+01 1.02000000e+02 4.00000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29934452e-01 3.82913023e-01
  1.76857800e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32272816e-01 5.63581114e-01 6.14790971e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14464454e-01 3.26675705e-01
  1.53999919e+02 1.08000000e+02 8.20000000e+01 7.00000000e+01
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14464454e-01 3.26675705e-01
  1.53999919e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13798996e-01 2.49791869e-01 1.04384670e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77112999e-01 3.07062171e-01
  1.51139697e+02 1.08000000e+02 8.20000000e+01 4.20000000e+01
  4.00000000e+01]]","[[278.87318497]
 [278.87318497]
 [278.87318497]
 [278.87318497]]",278.87318497282854
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14819409e-01 5.40419034e-01
  8.71094795e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38156327e-01 5.18857035e-01 1.14655400e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39278577e-01 1.68039558e-01
  1.19369503e+02 9.10000000e+01 1.04000000e+02 4.60000000e+01
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39278577e-01 1.68039558e-01
  1.19369503e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69081614e-01 5.80169668e-01 1.63972414e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61208332e-01 2.24123319e-01
  9.70991406e+01 9.10000000e+01 1.04000000e+02 4.10000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72236917e-01 3.95804124e-01
  9.94419839e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59914643e-01 3.91645845e-01 5.49667757e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62648687e-01 1.09941420e-01
  1.48120575e+02 1.11000000e+02 8.40000000e+01 7.20000000e+01
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62648687e-01 1.09941420e-01
  1.48120575e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76288768e-01 2.19517308e-01 2.39146917e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73380139e-01 3.78229106e-01
  8.83891432e+01 1.11000000e+02 8.40000000e+01 4.30000000e+01
  4.10000000e+01]]","[[90.27810711]
 [90.27810711]
 [90.27810711]
 [90.27810711]]",90.2781071141231
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02435830e-01 1.31592734e-01
  1.35860401e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48382846e-01 3.71252029e-01 1.83333980e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60612533e-01 5.25889244e-01
  6.06232932e+01 9.30000000e+01 1.07000000e+02 4.70000000e+01
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60612533e-01 5.25889244e-01
  6.06232932e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90143538e-01 3.49347961e-01 1.13983245e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17159548e-01 3.64088354e-01
  1.91274938e+02 9.30000000e+01 1.07000000e+02 4.20000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36767856e-01 3.24252237e-01
  1.68043617e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34294909e-01 5.32924135e-01 7.52447914e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61501691e-01 5.00190653e-01
  3.66930064e+01 1.14000000e+02 8.60000000e+01 7.40000000e+01
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61501691e-01 5.00190653e-01
  3.66930064e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54608039e-01 3.60297248e-01 1.76624088e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36864109e-01 2.81819884e-01
  3.95083498e+01 1.14000000e+02 8.60000000e+01 4.40000000e+01
  4.20000000e+01]]","[[160.30422581]
 [160.30422581]
 [160.30422581]
 [160.30422581]]",160.30422581033233
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39382015e-01 4.53330693e-01
  1.69503617e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20688345e-01 5.49186696e-01 2.52706391e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59889047e-01 5.95646356e-01
  1.77198759e+02 9.50000000e+01 1.10000000e+02 4.80000000e+01
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59889047e-01 5.95646356e-01
  1.77198759e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53419423e-01 1.04209142e-01 1.82184059e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24070990e-01 2.54983669e-01
  8.18218907e+01 9.50000000e+01 1.10000000e+02 4.30000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43035495e-01 2.90169741e-01
  1.96507959e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01295826e-01 4.63773318e-01 6.06868384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26744456e-01 3.13550651e-01
  8.07707881e+01 1.17000000e+02 8.80000000e+01 7.60000000e+01
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26744456e-01 3.13550651e-01
  8.07707881e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48801360e-01 2.68973733e-01 1.06061241e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82588075e-01 4.99384191e-01
  1.78605914e+02 1.17000000e+02 8.80000000e+01 4.50000000e+01
  4.30000000e+01]]","[[64.84488451]
 [64.84488451]
 [64.84488451]
 [64.84488451]]",64.84488451306346
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20653705e-01 3.58300523e-01
  1.22734827e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84989076e-01 1.91701158e-01 4.98925501e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29630624e-01 1.22707937e-01
  1.65759812e+02 9.70000000e+01 1.13000000e+02 4.90000000e+01
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29630624e-01 1.22707937e-01
  1.65759812e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90695304e-01 5.36801608e-01 1.94965906e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92709322e-01 1.71250808e-01
  2.44090990e+01 9.70000000e+01 1.13000000e+02 4.40000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84507186e-01 2.05118147e-01
  7.60581943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08689868e-01 2.16802192e-01 1.24425158e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29654489e-01 3.11918970e-01
  4.47960222e+01 1.20000000e+02 9.00000000e+01 7.80000000e+01
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29654489e-01 3.11918970e-01
  4.47960222e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96307844e-01 3.57332682e-01 6.69346797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44359540e-01 3.43892191e-01
  4.82658678e+01 1.20000000e+02 9.00000000e+01 4.60000000e+01
  4.40000000e+01]]","[[188.39918776]
 [188.39918776]
 [188.39918776]
 [188.39918776]]",188.39918775537313
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59819638e-01 4.15876542e-01
  1.46898567e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20253497e-01 5.28275342e-01 4.55185877e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02054888e-01 5.51802071e-01
  1.05599470e+02 1.00000000e+02 1.15000000e+02 5.10000000e+01
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02054888e-01 5.51802071e-01
  1.05599470e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44561259e-01 1.73291742e-01 6.92476776e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23194575e-01 5.67597373e-01
  1.31317955e+02 1.00000000e+02 1.15000000e+02 4.50000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62551607e-01 3.26300300e-01
  9.57463492e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71852112e-01 5.89128446e-01 1.54256976e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59140417e-01 1.61882092e-01
  1.47615561e+02 1.23000000e+02 9.20000000e+01 8.00000000e+01
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59140417e-01 1.61882092e-01
  1.47615561e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20992200e-01 5.91941866e-01 1.05827144e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17496396e-01 2.40369433e-01
  2.20058173e+01 1.23000000e+02 9.20000000e+01 4.70000000e+01
  4.50000000e+01]]","[[153.77967796]
 [153.77967796]
 [153.77967796]
 [153.77967796]]",153.77967795630792
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36131198e-01 2.33514367e-01
  9.50394562e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32540991e-01 1.31094306e-01 8.36122181e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85235355e-01 4.39271799e-01
  4.41589578e+01 1.02000000e+02 1.18000000e+02 5.20000000e+01
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85235355e-01 4.39271799e-01
  4.41589578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26074185e-01 3.37528146e-01 9.63842291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90033817e-01 1.26180338e-01
  1.31926392e+02 1.02000000e+02 1.18000000e+02 4.60000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59227024e-01 2.71139716e-01
  1.29970672e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26914920e-01 4.02005286e-01 4.26574241e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30213653e-01 2.97991596e-01
  2.41874531e+01 1.26000000e+02 9.40000000e+01 8.20000000e+01
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30213653e-01 2.97991596e-01
  2.41874531e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56086114e-01 3.00986915e-01 7.48543448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98736056e-01 2.73082200e-01
  1.91248495e+02 1.26000000e+02 9.40000000e+01 4.80000000e+01
  4.60000000e+01]]","[[154.30969347]
 [154.30969347]
 [154.30969347]
 [154.30969347]]",154.30969346755066
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11104696e-01 5.06878796e-01
  1.03298426e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41726065e-01 1.69272536e-01 5.61170268e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23625179e-01 3.44926088e-01
  1.28378413e+02 1.04000000e+02 1.21000000e+02 5.30000000e+01
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23625179e-01 3.44926088e-01
  1.28378413e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54648887e-01 2.07839992e-01 7.11308064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07114806e-01 4.84616441e-01
  1.22530881e+02 1.04000000e+02 1.21000000e+02 4.70000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62496498e-01 3.84347869e-01
  1.43201605e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35917496e-01 5.49121797e-01 3.68359565e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64797754e-01 5.70757116e-01
  9.74186097e+01 1.29000000e+02 9.60000000e+01 8.40000000e+01
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64797754e-01 5.70757116e-01
  9.74186097e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14173420e-01 1.42454909e-01 1.02497154e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72930487e-01 3.78825656e-01
  1.17714860e+02 1.29000000e+02 9.60000000e+01 4.90000000e+01
  4.70000000e+01]]","[[79.47003706]
 [79.47003706]
 [79.47003706]
 [79.47003706]]",79.47003705875856
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.27963458e-01 1.44165779e-01
  1.20618744e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.88909491e-01 2.81308379e-01 1.97092220e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37045869e-01 4.35753115e-01
  1.68479632e+02 1.07000000e+02 1.23000000e+02 5.50000000e+01
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37045869e-01 4.35753115e-01
  1.68479632e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03891761e-01 1.14253526e-01 1.32376804e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38777722e-01 5.45546608e-01
  1.65786974e+02 1.07000000e+02 1.23000000e+02 4.80000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86549705e-01 4.92291349e-01
  1.21207128e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42614087e-01 5.87488224e-01 1.34743281e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27816359e-01 3.06809833e-01
  1.67582429e+02 1.32000000e+02 9.80000000e+01 8.60000000e+01
  4.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27816359e-01 3.06809833e-01
  1.67582429e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55868359e-01 4.88025041e-01 1.22585046e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01359312e-01 5.37000579e-01
  8.91444874e+01 1.32000000e+02 9.80000000e+01 5.00000000e+01
  4.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77704934e-01 3.31753541e-01
  9.19224247e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52499992e-01 4.20380388e-01 1.09120394e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95493838e-01 4.54891155e-01
  1.65901314e+02 1.10000000e+02 1.25000000e+02 5.70000000e+01
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95493838e-01 4.54891155e-01
  1.65901314e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82557711e-01 1.07186235e-01 1.10251181e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22020940e-01 5.06620974e-01
  9.60661557e+01 1.10000000e+02 1.25000000e+02 4.90000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48439773e-01 1.10578523e-01
  1.28437854e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23810823e-01 1.99606192e-01 2.81349457e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39720820e-01 3.50391009e-01
  4.05832762e+01 1.35000000e+02 1.00000000e+02 8.80000000e+01
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39720820e-01 3.50391009e-01
  4.05832762e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53616447e-01 3.06547947e-01 2.01840920e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44472094e-01 2.10362917e-01
  5.56701868e+01 1.35000000e+02 1.00000000e+02 5.10000000e+01
  4.90000000e+01]]","[[321.6741082]
 [321.6741082]
 [321.6741082]
 [321.6741082]]",321.67410820269333
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23254417e-01 2.18742385e-01
  1.48315408e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09344412e-01 3.86935256e-01 1.65326865e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47554582e-01 4.89217875e-01
  9.25233543e+01 1.13000000e+02 1.27000000e+02 5.90000000e+01
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47554582e-01 4.89217875e-01
  9.25233543e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66351283e-01 5.17999811e-01 1.66109955e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73732107e-01 1.72740801e-01
  9.57297230e+01 1.13000000e+02 1.27000000e+02 5.00000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30596275e-01 5.98132643e-01
  4.28105096e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75000937e-01 3.99379835e-01 1.25767551e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81251234e-01 5.54843267e-01
  3.73618041e+01 1.38000000e+02 1.02000000e+02 9.00000000e+01
  4.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81251234e-01 5.54843267e-01
  3.73618041e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65017067e-01 3.85896763e-01 9.77272856e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03234721e-01 5.25300251e-01
  6.24509615e+01 1.38000000e+02 1.02000000e+02 5.20000000e+01
  5.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64858257e-01 2.19760875e-01
  1.62844741e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85272871e-01 3.76897043e-01 1.84230291e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01127245e-01 1.85477576e-01
  1.69060158e+02 1.16000000e+02 1.29000000e+02 6.00000000e+01
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01127245e-01 1.85477576e-01
  1.69060158e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26338471e-01 3.97849823e-01 1.49775509e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57197064e-01 2.24758801e-01
  4.74546798e+01 1.16000000e+02 1.29000000e+02 5.10000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35825799e-01 4.29361601e-01
  9.93486887e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36643247e-01 3.16380075e-01 5.63873523e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24983938e-01 4.92848584e-01
  3.00741434e+01 1.41000000e+02 1.04000000e+02 9.20000000e+01
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24983938e-01 4.92848584e-01
  3.00741434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88585880e-01 4.37648836e-01 7.99723835e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11446342e-01 2.57087999e-01
  1.45671082e+02 1.41000000e+02 1.04000000e+02 5.30000000e+01
  5.10000000e+01]]","[[58.20272259]
 [58.20272259]
 [58.20272259]
 [58.20272259]]",58.20272259405778
